ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
1000,3,,,
1001,3,,,
1002,1,E,E,
1003,1,A,4,
1004,1,A,2,
1005,1,D,4,
1006,1,C,3,
1007,3,,,
1008,1,D,1,
1009,1,A,2,
1010,3,,,
1011,3,,,
1012,3,,,
1013,1,D,4,
1014,1,E,E,
1015,1,C,3,
1016,1,B,2,
1017,3,,,
1018,1,E,E,
1019,3,,,
1020,1,B,4,
1021,2,,,C
1022,1,E,E,
1023,2,,,2
1024,1,C,2,
1025,1,C,1,
1026,2,,,3
1027,1,E,E,
1028,2,,,C
1029,3,,,
1030,1,E,E,
1031,3,,,
1032,3,,,
1033,1,A,3,
1034,1,C,1,
1035,1,E,E,
1036,1,E,E,
1037,1,A,4,
1038,3,,,
1039,1,D,2,
1040,3,,,
1041,1,C,3,
1042,1,B,4,
1043,3,,,
1044,1,B,2,
1045,1,A,2,
1046,3,,,
1047,1,C,4,
1048,3,,,
1049,3,,,
1050,2,,,3
1051,3,,,
1052,1,D,3,
1053,1,A,1,
1054,1,C,4,
1055,1,C,3,
1056,2,,,C
1057,1,A,2,
1058,1,E,E,
1059,1,E,E,
1060,1,E,E,
1061,1,C,1,
1062,1,A,2,
1063,3,,,
1064,1,A,1,
1065,1,C,3,
1066,3,,,
1067,1,A,4,
1068,1,W,W,
1069,1,C,1,
1070,3,,,
1071,1,D,4,
1072,3,,,
1073,1,E,E,
1074,1,E,E,
1075,1,B,3,
1076,1,E,E,
1077,1,B,3,
1078,1,A,2,
1079,1,B,3,
1080,1,C,4,
1081,1,A,4,
1082,1,A,1,
1083,1,A,3,
1084,1,C,3,
1085,1,C,3,
1086,1,C,2,
1087,3,,,
1088,1,C,2,
1089,3,,,
1090,3,,,
1091,1,A,1,
1092,3,,,
1093,1,A,2,
1094,1,C,3,
1095,1,C,2,
1096,1,A,2,
1097,3,,,
1098,3,,,
1099,1,A,4,
1100,3,,,
1101,2,,,4
1102,1,A,1,
1103,3,,,
1104,3,,,
1105,1,D,3,
1106,3,,,
1107,1,E,E,
1108,1,D,4,
1109,1,D,4,
1110,1,C,1,
1111,3,,,
1112,1,b,3,
1113,3,,,
1114,3,,,
1115,1,A,3,
1116,3,,,
1117,3,,,
1118,3,,,
1119,1,E,E,
1120,1,E,E,
1121,1,C,3,
1122,1,D,3,
1123,1,D,4,
1124,1,C,1,
1125,3,,,
1126,1,C,2,
1127,3,,,
1128,3,,,
1129,3,,,
1130,1,E,E,
1131,3,,,
1132,1,A,3,
1133,1,A,1,
1134,1,A,2,
1135,3,,,
1136,1,B,3,
1137,2,,,4
1138,1,B,1,
1139,1,C,3,
1140,1,A,3,
1141,1,E,E,
1142,2,,,2
1143,1,C,2,
1144,1,E,E,
1145,2,,,1
1146,2,,,C
1147,1,D,2,
1148,1,B,1,
1149,3,,,
1150,3,,,
1151,3,,,
1152,1,C,4,
1153,1,B,4,
1154,3,,,
1155,1,B,4,
1156,1,D,2,
1157,1,E,E,
1158,3,,,
1159,1,C,2,
1160,1,A,3,
1161,1,A,2,
1162,3,,,
1163,3,,,
1164,1,E,E,
1165,1,C,3,
1166,1,C,2,
1167,3,,,
1168,1,D,1,
1169,1,A,1,
1170,1,D,1,
1171,1,E,E,
1172,2,,,C
1173,3,,,
1174,1,C,3,
1175,2,,,1
1176,1,E,E,
1177,2,,,4
1178,1,C,4,
1179,1,E,E,
1180,1,C,3,
1181,2,,,C
1182,1,C,3,
1183,1,A,3,
1184,1,A,4,
1185,1,C,1,
1186,3,,,
1187,3,,,
1188,3,,,
1189,3,,,
1190,3,,,
1191,1,C,4,
1192,3,,,
1193,3,,,
1194,3,,,
1195,3,,,
1196,1,B,2,
1197,1,C,2,
1198,1,A,2,
1199,1,B,2,
1200,1,B,3,
1201,1,C,1,
1202,1,C,2,
1203,1,C,3,
1204,3,,,
1205,3,,,
1206,3,,,
1207,1,E,E,
1208,3,,,
1209,3,,,
1210,1,A,2,
1211,3,,,
1212,1,E,E,
1213,3,,,
1214,1,D,2,
1215,3,,,
1216,3,,,
1217,1,E,E,
1218,3,,,
1219,1,B,4,
1220,1,A,4,
1221,3,,,
1222,1,A,4,
1223,3,,,
1224,1,W,W,
1225,1,E,E,
1226,3,,,
1227,1,B,3,
1228,2,,,C
1229,1,E,E,
1230,1,A,4,
1231,1,C,1,
1232,1,B,3,
1233,1,C,4,
1234,1,D,2,
1235,1,A,2,
1236,1,B,4,
1237,3,,,
1238,1,B,3,
1239,1,E,E,
1240,1,E,E,
1241,1,D,4,
1242,3,,,
1243,3,,,
1244,1,C,4,
1245,3,,,
1246,1,E,E,
1247,1,A,4,
1248,3,,,
1249,3,,,
1250,1,C,4,
1251,1,A,1,
1252,3,,,
1253,3,,,
1254,2,,,4
1255,1,E,E,
1256,3,,,
1257,1,E,E,
1258,2,,,2
1259,3,,,
1260,1,C,1,
1261,3,,,
1262,1,E,E,
1263,1,A,2,
1264,1,C,4,
1265,1,A,2,
1266,1,D,1,
1267,1,C,2,
1268,1,E,E,
1269,1,A,3,
1270,1,C,2,
1271,1,C,4,
1272,3,,,
1273,1,A,3,
1274,1,E,E,
1275,3,,,
1276,1,A,4,
1277,1,E,E,
1278,1,A,2,
1279,1,C,4,
1280,1,A,1,
1281,1,E,E,
1282,3,,,
1283,1,C,4,
1284,1,A,1,
1285,2,,,4
1286,1,E,E,
1287,2,,,2
1288,1,A,1,
1289,3,,,
1290,3,,,
1291,1,B,3,
1292,3,,,
1293,1,D,2,
1294,1,E,E,
1295,1,A,1,
1296,1,D,1,
1297,3,,,
1298,3,,,
1299,1,B,2,
1300,1,A,2,
1301,1,E,E,
1302,1,A,4,
1303,1,A,3,
1304,3,,,
1305,1,C,4,
1306,3,,,
1307,2,,,2
1308,3,,,
1309,1,C,4,
1310,3,,,
1311,3,,,
1312,1,E,E,
1313,3,,,
1314,3,,,
1315,1,C,3,
1316,1,E,E,
1317,1,E,E,
1318,3,,,
1319,1,C,2,
1320,3,,,
1321,1,C,2,
1322,1,A,3,
1323,1,B,2,
1324,1,D,3,
1325,1,A,4,
1326,3,,,
1327,3,,,
1328,1,D,2,
1329,1,C,1,
1330,3,,,
1331,1,E,E,
1332,3,,,
1333,2,,,4
1334,1,C,2,
1335,3,,,
1336,1,E,E,
1337,1,B,2,
1338,1,C,3,
1339,1,C,3,
1340,1,C,1,
1341,1,B,2,
1342,1,A,4,
1343,1,C,1,
1344,3,,,
1345,2,,,C
1346,1,C,3,
1347,1,C,1,
1348,1,A,3,
1349,1,C,3,
1350,1,D,2,
1351,1,C,4,
1352,3,,,
1353,1,C,4,
1354,1,E,E,
1355,1,A,3,
1356,2,,,C
1357,3,,,
1358,3,,,
1359,1,A,4,
1360,1,C,1,
1361,1,C,2,
1362,1,C,3,
1363,3,,,
1364,1,E,E,
1365,1,E,E,
1366,1,B,3,
1367,3,,,
1368,1,C,4,
1369,2,,,3
1370,2,,,C
1371,1,E,E,
1372,1,A,3,
1373,1,A,4,
1374,1,C,3,
1375,3,,,
1376,1,E,E,
1377,3,,,
1378,3,,,
1379,1,E,E,
1380,1,C,3,
1381,1,C,1,
1382,1,D,4,
1383,3,,,
1384,1,D,2,
1385,1,C,3,
1386,2,,,4
1387,1,B,2,
1388,1,E,E,
1389,1,C,4,
1390,1,D,3,
1391,2,,,2
1392,3,,,
1393,3,,,
1394,3,,,
1395,3,,,
1396,3,,,
1397,3,,,
1398,1,C,2,
1399,1,C,4,
1400,2,,,C
1401,2,,,C
1402,1,A,3,
1403,1,C,4,
1404,1,C,4,
1405,1,B,3,
1406,1,A,2,
1407,1,D,3,
1408,3,,,
1409,3,,,
1410,1,C,3,
1411,2,,,4
1412,3,,,
1413,1,D,3,
1414,2,,,4
1415,2,,,3
1416,1,C,1,
1417,3,,,
1418,1,D,1,
1419,3,,,
1420,1,D,4,
1421,1,A,1,
1422,3,,,
1423,3,,,
1424,3,,,
1425,1,E,E,
1426,1,C,2,
1427,2,,,4
1428,1,E,E,
1429,1,C,3,
1430,1,C,1,
1431,1,C,1,
1432,1,C,4,
1433,3,,,
1434,3,,,
1435,1,E,E,
1436,1,C,4,
1437,3,,,
1438,1,A,1,
1439,2,,,C
1440,1,E,E,
1441,1,A,2,
1442,3,,,
1443,2,,,C
1444,1,C,4,
1445,3,,,
1446,1,B,4,
1447,3,,,
1448,3,,,
1449,3,,,
1450,3,,,
1451,1,C,2,
1452,1,C,2,
1453,1,C,2,
1454,3,,,
1455,3,,,
1456,2,,,4
1457,2,,,C
1458,1,A,2,
1459,1,D,4,
1460,1,B,4,
1461,1,A,2,
1462,1,C,1,
1463,1,E,E,
1464,1,A,3,
1465,2,,,4
1466,1,E,E,
1467,3,,,
1468,1,D,2,
1469,1,C,2,
1470,3,,,
1471,1,B,3,
1472,1,D,4,
1473,1,C,2,
1474,3,,,
1475,1,A,1,
1476,1,C,1,
1477,3,,,
1478,2,,,C
1479,1,D,2,
1480,1,E,E,
1481,1,C,3,
1482,1,D,2,
1483,3,,,
1484,1,C,3,
1485,1,B,2,
1486,1,C,2,
1487,1,D,4,
1488,1,D,4,
1489,3,,,
1490,3,,,
1491,1,A,3,
1492,1,E,E,
1493,1,A,2,
1494,1,E,E,
1495,1,D,2,
1496,3,,,
1497,1,A,3,
1498,1,E,E,
1499,1,D,1,
1500,1,A,4,
1501,1,D,2,
1502,1,E,E,
1503,2,,,C
1504,3,,,
1505,1,E,E,
1506,1,B,1,
1507,1,E,E,
1508,3,,,
1509,3,,,
1510,1,C,1,
1511,3,,,
1512,1,A,1,
1513,3,,,
1514,1,C,3,
1515,1,C,4,
1516,1,C,1,
1517,1,E,E,
1518,3,,,
1519,3,,,
1520,3,,,
1521,1,D,1,
1522,3,,,
1523,1,A,3,
1524,2,,,C
1525,2,,,C
1526,1,A,2,
1527,1,A,2,
1528,1,B,4,
1529,1,A,4,
1530,1,E,E,
1531,1,C,2,
1532,1,E,E,
1533,1,D,1,
1534,1,C,2,
1535,1,A,3,
1536,1,C,1,
1537,1,E,E,
1538,3,,,
1539,1,E,E,
1540,1,W,W,
1541,1,C,3,
1542,1,C,4,
1543,3,,,
1544,3,,,
1545,1,C,1,
1546,1,E,E,
1547,3,,,
1548,1,E,E,
1549,1,C,4,
1550,1,A,2,
1551,1,E,E,
1552,3,,,
1553,3,,,
1554,3,,,
1555,1,D,2,
1556,1,C,1,
1557,1,W,W,
1558,1,C,4,
1559,1,C,4,
1560,3,,,
1561,1,E,E,
1562,3,,,
1563,3,,,
1564,1,E,E,
1565,1,A,4,
1566,1,A,1,
1567,1,E,E,
1568,3,,,
1569,1,D,1,
1570,3,,,
1571,1,D,1,
1572,3,,,
1573,1,E,E,
1574,3,,,
1575,1,E,E,
1576,1,A,1,
1577,1,C,3,
1578,3,,,
1579,3,,,
1580,1,C,4,
1581,1,C,1,
1582,1,A,4,
1583,2,,,C
1584,1,C,4,
1585,2,,,1
1586,1,A,2,
1587,1,B,4,
1588,1,A,4,
1589,3,,,
1590,1,A,4,
1591,1,A,3,
1592,1,E,E,
1593,3,,,
1594,1,C,2,
1595,3,,,
1596,1,B,4,
1597,3,,,
1598,1,B,2,
1599,1,E,E,
1600,1,A,3,
1601,3,,,
1602,2,,,C
1603,1,W,W,
1604,1,E,E,
1605,3,,,
1606,1,W,W,
1607,1,E,E,
1608,1,C,2,
1609,1,E,E,
1610,1,A,3,
1611,1,D,2,
1612,1,B,2,
1613,1,D,3,
1614,3,,,
1615,1,A,4,
1616,3,,,
1617,2,,,C
1618,1,A,3,
1619,1,A,4,
1620,3,,,
1621,3,,,
1622,3,,,
1623,3,,,
1624,1,E,E,
1625,1,A,2,
1626,1,D,4,
1627,1,A,3,
1628,1,A,1,
1629,3,,,
1630,1,C,2,
1631,3,,,
1632,1,D,2,
1633,1,B,3,
1634,1,B,4,
1635,1,E,E,
1636,3,,,
1637,2,,,4
1638,3,,,
1639,1,E,E,
1640,1,B,4,
1641,3,,,
1642,1,C,1,
1643,1,B,1,
1644,1,A,4,
1645,1,C,1,
1646,1,A,3,
1647,1,A,3,
1648,1,A,2,
1649,2,,,2
1650,1,E,E,
1651,2,,,C
1652,1,A,3,
1653,3,,,
1654,1,C,3,
1655,2,,,2
1656,1,C,3,
1657,1,E,E,
1658,1,A,2,
1659,3,,,
1660,1,E,E,
1661,1,E,E,
1662,3,,,
1663,3,,,
1664,1,E,E,
1665,1,E,E,
1666,1,E,E,
1667,1,E,E,
1668,1,C,3,
1669,1,B,1,
1670,1,E,E,
1671,1,C,2,
1672,1,C,1,
1673,1,E,E,
1674,1,C,3,
1675,1,E,E,
1676,1,C,1,
1677,1,E,E,
1678,3,,,
1679,1,E,E,
1680,1,A,3,
1681,3,,,
1682,1,E,E,
1683,2,,,C
1684,1,B,2,
1685,2,,,C
1686,3,,,
1687,3,,,
1688,2,,,4
1689,1,C,1,
1690,1,A,4,
1691,1,A,1,
1692,1,C,4,
1693,2,,,4
1694,1,A,4,
1695,1,E,E,
1696,3,,,
1697,1,C,3,
1698,1,A,4,
1699,3,,,
1700,1,E,E,
1701,1,A,3,
1702,3,,,
1703,3,,,
1704,1,B,1,
1705,3,,,
1706,1,D,1,
1707,1,A,2,
1708,1,B,1,
1709,1,A,1,
1710,1,C,3,
1711,1,E,E,
1712,1,B,2,
1713,2,,,4
1714,3,,,
1715,1,B,4,
1716,1,E,E,
1717,1,D,1,
1718,1,D,3,
1719,2,,,1
1720,1,E,E,
1721,3,,,
1722,1,E,E,
1723,2,,,4
1724,1,E,E,
1725,1,C,3,
1726,3,,,
1727,1,E,E,
1728,1,A,3,
1729,1,C,2,
1730,1,C,1,
1731,1,A,4,
1732,2,,,C
1733,1,B,4,
1734,1,C,1,
1735,1,D,2,
1736,1,E,E,
1737,2,,,3
1738,3,,,
1739,3,,,
1740,1,C,3,
1741,1,D,1,
1742,1,E,E,
1743,2,,,3
1744,1,B,3,
1745,3,,,
1746,3,,,
1747,1,A,2,
1748,3,,,
1749,1,W,W,
1750,1,C,1,
1751,1,A,4,
1752,1,E,E,
1753,1,b,3,
1754,1,E,E,
1755,3,,,
1756,3,,,
1757,1,D,1,
1758,1,A,1,
1759,3,,,
1760,1,E,E,
1761,1,B,3,
1762,1,C,3,
1763,1,E,E,
1764,1,D,1,
1765,1,E,E,
1766,1,C,1,
1767,1,C,4,
1768,1,E,E,
1769,1,C,3,
1770,1,D,1,
1771,3,,,
1772,3,,,
1773,3,,,
1774,1,B,4,
1775,1,A,3,
1776,1,A,1,
1777,1,C,4,
1778,1,D,1,
1779,1,B,4,
1780,1,D,3,
1781,3,,,
1782,1,C,3,
1783,3,,,
1784,3,,,
1785,3,,,
1786,1,D,1,
1787,3,,,
1788,1,A,4,
1789,1,E,E,
1790,1,C,3,
1791,1,B,4,
1792,3,,,
1793,1,A,1,
1794,1,B,4,
1795,1,C,2,
1796,1,A,3,
1797,1,E,E,
1798,1,C,2,
1799,3,,,
1800,3,,,
1801,1,C,4,
1802,1,A,4,
1803,2,,,2
1804,1,E,E,
1805,3,,,
1806,2,,,4
1807,1,E,E,
1808,1,E,E,
1809,1,E,E,
1810,1,B,2,
1811,1,D,1,
1812,1,B,3,
1813,3,,,
1814,1,C,1,
1815,1,C,2,
1816,1,B,2,
1817,1,C,4,
1818,1,A,1,
1819,1,A,3,
1820,1,A,3,
1821,1,D,3,
1822,3,,,
1823,1,D,3,
1824,3,,,
1825,3,,,
1826,3,,,
1827,3,,,
1828,1,C,1,
1829,1,A,2,
1830,3,,,
1831,1,E,E,
1832,1,A,2,
1833,2,,,1
1834,1,B,3,
1835,1,C,3,
1836,1,C,3,
1837,1,C,1,
1838,3,,,
1839,3,,,
1840,1,E,E,
1841,3,,,
1842,1,E,E,
1843,1,E,E,
1844,1,E,E,
1845,1,B,3,
1846,1,C,4,
1847,1,A,2,
1848,1,A,2,
1849,3,,,
1850,1,B,3,
1851,3,,,
1852,1,D,2,
1853,2,,,2
1854,1,E,E,
1855,1,b,3,
1856,3,,,
1857,1,D,2,
1858,1,C,2,
1859,1,E,E,
1860,1,A,3,
1861,1,E,E,
1862,1,C,1,
1863,1,A,2,
1864,3,,,
1865,1,C,4,
1866,3,,,
1867,1,B,4,
1868,3,,,
1869,1,D,2,
1870,1,B,4,
1871,3,,,
1872,1,C,2,
1873,2,,,C
1874,1,E,E,
1875,1,A,4,
1876,1,A,4,
1877,1,E,E,
1878,1,C,3,
1879,1,A,1,
1880,1,C,2,
1881,1,A,3,
1882,1,A,1,
1883,1,E,E,
1884,1,E,E,
1885,1,E,E,
1886,1,C,2,
1887,1,E,E,
1888,1,D,4,
1889,1,E,E,
1890,1,E,E,
1891,1,A,1,
1892,1,W,W,
1893,1,C,2,
1894,1,E,E,
1895,1,C,4,
1896,1,D,4,
1897,3,,,
1898,1,B,3,
1899,3,,,
1900,1,D,1,
1901,3,,,
1902,3,,,
1903,1,E,E,
1904,1,A,3,
1905,1,E,E,
1906,1,E,E,
1907,1,C,1,
1908,3,,,
1909,1,C,3,
1910,1,B,2,
1911,3,,,
1912,1,D,3,
1913,3,,,
1914,1,A,4,
1915,3,,,
1916,1,C,1,
1917,1,E,E,
1918,1,A,3,
1919,1,A,1,
1920,2,,,C
1921,1,A,1,
1922,1,E,E,
1923,1,C,1,
1924,3,,,
1925,3,,,
1926,1,A,4,
1927,1,A,2,
1928,3,,,
1929,1,B,3,
1930,3,,,
1931,1,C,1,
1932,1,B,4,
1933,1,A,1,
1934,1,C,1,
1935,1,C,3,
1936,1,D,1,
1937,3,,,
1938,1,B,2,
1939,1,A,1,
1940,3,,,
1941,1,A,1,
1942,1,E,E,
1943,3,,,
1944,3,,,
1945,2,,,1
1946,1,A,4,
1947,1,C,4,
1948,1,E,E,
1949,1,A,3,
1950,1,A,4,
1951,1,A,1,
1952,3,,,
1953,1,E,E,
1954,1,E,E,
1955,1,B,2,
1956,3,,,
1957,3,,,
1958,3,,,
1959,1,C,4,
1960,3,,,
1961,2,,,3
1962,1,A,3,
1963,3,,,
1964,1,E,E,
1965,3,,,
1966,1,A,4,
1967,3,,,
1968,3,,,
1969,1,E,E,
1970,1,C,1,
1971,1,A,1,
1972,1,C,2,
1973,3,,,
1974,3,,,
1975,1,E,E,
1976,2,,,3
1977,1,A,4,
1978,3,,,
1979,1,C,4,
1980,1,B,2,
1981,1,C,4,
1982,1,A,4,
1983,1,A,4,
1984,1,E,E,
1985,3,,,
1986,1,B,2,
1987,1,A,3,
1988,3,,,
1989,1,E,E,
1990,1,C,2,
1991,1,D,2,
1992,1,D,2,
1993,1,C,2,
1994,1,C,3,
1995,2,,,C
1996,1,C,4,
1997,1,C,4,
1998,3,,,
1999,3,,,
2000,1,D,2,
2001,1,D,4,
2002,2,,,C
2003,1,E,E,
2004,1,A,3,
2005,1,C,4,
2006,1,C,3,
2007,1,A,3,
2008,1,B,4,
2009,1,B,4,
2010,1,C,3,
2011,1,A,1,
2012,1,C,2,
2013,1,C,1,
2014,3,,,
2015,2,,,C
2016,3,,,
2017,1,A,3,
2018,1,E,E,
2019,1,C,2,
2020,3,,,
2021,1,C,3,
2022,1,E,E,
2023,1,E,E,
2024,2,,,2
2025,1,B,1,
2026,3,,,
2027,1,A,4,
2028,1,C,1,
2029,1,E,E,
2030,1,A,1,
2031,3,,,
2032,1,D,3,
2033,1,E,E,
2034,1,B,1,
2035,1,C,3,
2036,1,E,E,
2037,1,C,2,
2038,3,,,
2039,1,A,3,
2040,1,C,3,
2041,1,E,E,
2042,1,D,4,
2043,3,,,
2044,3,,,
2045,1,C,1,
2046,1,E,E,
2047,1,B,1,
2048,3,,,
2049,1,E,E,
2050,1,B,1,
2051,3,,,
2052,1,C,4,
2053,1,C,4,
2054,1,A,2,
2055,1,E,E,
2056,1,C,2,
2057,1,C,2,
2058,1,D,4,
2059,1,A,2,
2060,3,,,
2061,1,C,2,
2062,1,B,4,
2063,3,,,
2064,3,,,
2065,1,E,E,
2066,3,,,
2067,1,C,1,
2068,3,,,
2069,1,W,W,
2070,1,C,1,
2071,1,C,4,
2072,1,C,4,
2073,1,A,2,
2074,3,,,
2075,3,,,
2076,1,D,1,
2077,1,A,1,
2078,1,A,2,
2079,2,,,C
2080,1,E,E,
2081,1,D,1,
2082,2,,,1
2083,3,,,
2084,1,A,4,
2085,1,A,1,
2086,1,A,2,
2087,1,C,4,
2088,3,,,
2089,3,,,
2090,1,C,1,
2091,1,C,3,
2092,1,C,1,
2093,3,,,
2094,2,,,C
2095,1,E,E,
2096,1,C,2,
2097,2,,,1
2098,1,W,W,
2099,1,E,E,
2100,2,,,1
2101,3,,,
2102,2,,,2
2103,1,E,E,
2104,1,E,E,
2105,1,E,E,
2106,1,E,E,
2107,2,,,4
2108,1,A,3,
2109,1,E,E,
2110,1,E,E,
2111,2,,,1
2112,1,B,4,
2113,1,A,4,
2114,1,A,2,
2115,1,C,3,
2116,1,A,3,
2117,1,D,2,
2118,1,B,1,
2119,1,A,3,
2120,3,,,
2121,1,E,E,
2122,3,,,
2123,1,A,1,
2124,1,D,4,
2125,2,,,C
2126,1,C,1,
2127,3,,,
2128,3,,,
2129,1,A,3,
2130,3,,,
2131,1,C,2,
2132,3,,,
2133,1,A,1,
2134,3,,,
2135,1,C,4,
2136,3,,,
2137,3,,,
2138,1,C,3,
2139,3,,,
2140,1,E,E,
2141,1,B,1,
2142,3,,,
2143,1,B,4,
2144,1,E,E,
2145,3,,,
2146,1,B,4,
2147,1,A,4,
2148,1,C,3,
2149,1,E,E,
2150,3,,,
2151,1,B,3,
2152,1,D,3,
2153,3,,,
2154,1,D,2,
2155,3,,,
2156,1,C,3,
2157,1,C,3,
2158,1,C,4,
2159,1,C,4,
2160,1,E,E,
2161,1,A,2,
2162,3,,,
2163,1,C,4,
2164,1,A,2,
2165,3,,,
2166,1,C,2,
2167,1,C,4,
2168,1,C,3,
2169,1,C,4,
2170,3,,,
2171,3,,,
2172,1,C,2,
2173,3,,,
2174,2,,,1
2175,2,,,C
2176,1,B,1,
2177,3,,,
2178,3,,,
2179,3,,,
2180,1,A,4,
2181,1,C,2,
2182,1,A,4,
2183,1,C,2,
2184,1,C,2,
2185,1,E,E,
2186,3,,,
2187,1,A,3,
2188,1,D,4,
2189,1,C,1,
2190,3,,,
2191,1,C,2,
2192,1,C,4,
2193,1,A,1,
2194,1,E,E,
2195,3,,,
2196,1,E,E,
2197,1,C,2,
2198,3,,,
2199,1,C,4,
2200,2,,,3
2201,3,,,
2202,1,C,1,
2203,1,A,2,
2204,3,,,
2205,1,A,3,
2206,1,A,3,
2207,1,A,3,
2208,1,D,4,
2209,1,C,2,
2210,3,,,
2211,1,B,3,
2212,3,,,
2213,1,C,4,
2214,3,,,
2215,1,B,3,
2216,2,,,4
2217,1,C,3,
2218,1,A,2,
2219,1,A,2,
2220,2,,,3
2221,1,C,2,
2222,1,C,1,
2223,1,A,4,
2224,1,W,W,
2225,3,,,
2226,1,A,3,
2227,3,,,
2228,1,B,2,
2229,1,A,3,
2230,1,C,4,
2231,1,E,E,
2232,1,C,4,
2233,1,C,1,
2234,3,,,
2235,1,E,E,
2236,1,B,2,
2237,3,,,
2238,1,E,E,
2239,1,D,4,
2240,1,A,1,
2241,1,B,4,
2242,2,,,3
2243,1,C,2,
2244,3,,,
2245,1,A,2,
2246,3,,,
2247,1,A,2,
2248,1,A,1,
2249,1,B,2,
2250,1,A,1,
2251,3,,,
2252,3,,,
2253,1,B,4,
2254,1,C,4,
2255,1,C,2,
2256,1,A,3,
2257,1,C,1,
2258,1,B,1,
2259,1,E,E,
2260,1,E,E,
2261,2,,,2
2262,3,,,
2263,1,E,E,
2264,1,E,E,
2265,1,E,E,
2266,3,,,
2267,1,W,W,
2268,1,E,E,
2269,2,,,C
2270,1,A,3,
2271,1,C,2,
2272,2,,,C
2273,3,,,
2274,3,,,
2275,1,C,2,
2276,1,A,4,
2277,2,,,4
2278,1,E,E,
2279,3,,,
2280,3,,,
2281,1,A,3,
