ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
3572,1,D,4,
3573,2,,,2
3574,2,,,3
3575,3,,,
3576,1,B,2,
3577,1,E,E,
3578,1,E,E,
3579,1,A,1,
3580,1,C,1,
3581,3,,,
3582,3,,,
3583,2,,,C
3584,3,,,
3585,1,A,1,
3586,1,B,1,
3587,1,C,3,
3588,3,,,
3589,1,E,E,
3590,1,B,4,
3591,3,,,
3592,3,,,
3593,1,E,E,
3594,1,E,E,
3595,1,E,E,
3596,1,E,E,
3597,1,A,4,
3598,1,C,4,
3599,3,,,
3600,1,E,E,
3601,3,,,
3602,3,,,
3603,1,C,3,
3604,1,A,1,
3605,3,,,
3606,1,A,2,
3607,3,,,
3608,3,,,
3609,1,E,E,
3610,1,C,4,
3611,1,E,E,
3612,1,C,1,
3613,1,B,4,
3614,1,A,2,
3615,1,A,4,
3616,1,E,E,
3617,1,E,E,
3618,1,E,E,
3619,2,,,4
3620,1,E,E,
3621,1,E,E,
3622,3,,,
3623,3,,,
3624,3,,,
3625,1,E,E,
3626,1,C,2,
3627,1,C,4,
3628,1,A,1,
3629,1,A,4,
3630,3,,,
3631,3,,,
3632,1,C,4,
3633,1,A,2,
3634,1,E,E,
3635,3,,,
3636,2,,,C
3637,1,A,4,
3638,1,D,4,
3639,1,D,4,
3640,1,A,1,
3641,1,A,3,
3642,1,C,4,
3643,1,D,3,
3644,3,,,
3645,3,,,
3646,3,,,
3647,1,A,4,
3648,1,E,E,
3649,1,D,2,
3650,1,C,2,
3651,3,,,
3652,1,C,2,
3653,3,,,
3654,3,,,
3655,1,C,1,
3656,2,,,4
3657,1,C,4,
3658,1,C,2,
3659,1,E,E,
3660,1,E,E,
3661,1,E,E,
3662,1,A,2,
3663,1,b,3,
3664,2,,,1
3665,1,W,W,
3666,2,,,2
3667,1,C,2,
3668,3,,,
3669,3,,,
3670,1,E,E,
3671,3,,,
3672,2,,,2
3673,1,D,3,
3674,3,,,
3675,1,A,2,
3676,1,C,4,
3677,1,C,4,
3678,1,C,3,
3679,3,,,
3680,1,E,E,
3681,1,C,2,
3682,1,E,E,
3683,1,B,4,
3684,1,C,2,
3685,3,,,
3686,1,E,E,
3687,3,,,
3688,3,,,
3689,1,C,1,
3690,1,E,E,
3691,3,,,
3692,2,,,C
3693,1,B,2,
3694,1,W,W,
3695,3,,,
3696,1,A,1,
3697,1,A,2,
3698,1,A,4,
3699,1,C,1,
3700,1,C,4,
3701,1,E,E,
3702,1,C,3,
3703,1,D,1,
3704,1,D,3,
3705,1,E,E,
3706,1,C,2,
3707,3,,,
3708,1,A,1,
3709,3,,,
3710,3,,,
3711,3,,,
3712,1,E,E,
3713,1,C,4,
3714,3,,,
3715,1,E,E,
3716,1,C,3,
3717,3,,,
3718,1,E,E,
3719,3,,,
3720,1,C,2,
3721,3,,,
3722,1,B,1,
3723,1,A,4,
3724,1,A,4,
3725,1,A,3,
3726,1,B,1,
3727,3,,,
3728,1,A,4,
3729,1,A,2,
3730,1,D,3,
3731,1,A,2,
3732,1,E,E,
3733,3,,,
3734,1,A,4,
3735,3,,,
3736,1,B,1,
3737,1,A,2,
3738,1,C,1,
3739,2,,,C
3740,1,E,E,
3741,1,A,3,
3742,1,B,4,
3743,1,E,E,
3744,1,A,3,
3745,1,C,2,
3746,2,,,3
3747,1,A,1,
3748,1,D,2,
3749,1,D,1,
3750,1,D,3,
3751,1,A,3,
3752,3,,,
3753,1,C,2,
3754,1,C,1,
3755,2,,,C
3756,1,E,E,
3757,1,C,4,
3758,1,D,2,
3759,1,C,3,
3760,2,,,1
3761,1,A,1,
3762,1,C,1,
3763,3,,,
3764,3,,,
3765,3,,,
3766,1,A,1,
3767,1,D,4,
3768,1,A,3,
3769,1,A,4,
3770,1,D,2,
3771,3,,,
3772,3,,,
3773,1,C,4,
3774,1,A,2,
3775,1,A,3,
3776,2,,,C
3777,2,,,C
3778,1,E,E,
3779,3,,,
3780,1,A,2,
3781,1,E,E,
3782,1,A,1,
3783,1,A,2,
3784,2,,,1
3785,1,W,W,
3786,3,,,
3787,1,C,3,
3788,2,,,C
3789,2,,,3
3790,1,D,3,
3791,1,D,3,
3792,3,,,
3793,1,E,E,
3794,1,E,E,
3795,1,C,3,
3796,1,C,4,
3797,1,E,E,
3798,3,,,
3799,1,B,1,
3800,3,,,
3801,1,A,2,
3802,1,D,3,
3803,1,D,2,
3804,3,,,
3805,1,C,3,
3806,3,,,
3807,1,A,1,
3808,1,b,3,
3809,1,C,2,
3810,1,A,1,
3811,3,,,
3812,1,A,3,
3813,1,A,1,
3814,1,C,3,
3815,3,,,
3816,1,E,E,
3817,3,,,
3818,3,,,
3819,1,C,3,
3820,1,B,1,
3821,1,C,1,
3822,1,A,1,
3823,1,E,E,
3824,3,,,
3825,2,,,C
3826,2,,,4
3827,1,B,3,
3828,1,C,4,
3829,3,,,
3830,3,,,
3831,1,A,2,
3832,3,,,
3833,1,A,1,
3834,1,A,3,
3835,3,,,
3836,1,A,3,
3837,1,E,E,
3838,3,,,
3839,1,A,3,
3840,1,C,4,
3841,1,C,2,
3842,3,,,
3843,1,E,E,
3844,1,E,E,
3845,2,,,2
3846,1,A,3,
3847,3,,,
3848,3,,,
3849,1,A,1,
3850,1,C,2,
3851,3,,,
3852,2,,,3
3853,1,E,E,
3854,1,C,1,
3855,1,A,1,
3856,1,C,4,
3857,3,,,
3858,1,E,E,
3859,1,E,E,
3860,1,C,2,
3861,3,,,
3862,1,C,3,
3863,3,,,
3864,3,,,
3865,1,B,1,
3866,1,E,E,
3867,1,B,1,
3868,1,B,2,
3869,3,,,
3870,1,B,3,
3871,1,E,E,
3872,3,,,
3873,1,A,4,
3874,1,D,3,
3875,1,A,4,
3876,1,B,1,
3877,3,,,
3878,3,,,
3879,3,,,
3880,1,C,2,
3881,1,A,4,
3882,2,,,3
3883,1,A,1,
3884,1,W,W,
3885,2,,,4
3886,3,,,
3887,1,A,4,
3888,3,,,
3889,1,B,2,
3890,3,,,
3891,1,A,2,
3892,1,E,E,
3893,3,,,
3894,2,,,4
3895,1,C,4,
3896,1,C,3,
3897,2,,,C
3898,3,,,
3899,1,C,3,
3900,1,C,4,
3901,1,D,4,
3902,1,D,2,
3903,1,B,2,
3904,1,E,E,
3905,3,,,
3906,1,C,1,
3907,3,,,
3908,1,E,E,
3909,3,,,
3910,3,,,
3911,3,,,
3912,3,,,
3913,1,A,3,
3914,1,D,4,
3915,3,,,
3916,1,C,2,
3917,1,A,4,
3918,1,D,3,
3919,3,,,
3920,1,D,2,
3921,1,C,4,
3922,1,W,W,
3923,1,E,E,
3924,1,A,1,
3925,1,D,2,
3926,2,,,3
3927,1,W,W,
3928,2,,,1
3929,2,,,2
3930,2,,,4
3931,1,C,2,
3932,1,C,2,
3933,3,,,
3934,1,D,3,
3935,2,,,2
3936,3,,,
3937,3,,,
3938,3,,,
3939,3,,,
3940,1,A,2,
3941,1,A,1,
3942,1,C,3,
3943,1,C,2,
3944,3,,,
3945,1,C,1,
3946,3,,,
3947,1,D,2,
3948,1,E,E,
3949,3,,,
3950,1,A,3,
3951,3,,,
3952,1,B,1,
3953,1,A,4,
3954,1,D,1,
3955,1,E,E,
3956,1,B,2,
3957,1,B,2,
3958,3,,,
3959,1,C,4,
3960,1,B,3,
3961,1,A,2,
3962,1,E,E,
3963,3,,,
3964,1,B,2,
3965,1,C,1,
3966,3,,,
3967,3,,,
3968,2,,,C
3969,3,,,
3970,1,E,E,
3971,1,D,2,
3972,3,,,
3973,1,A,4,
3974,1,C,1,
3975,3,,,
3976,1,A,1,
3977,3,,,
3978,3,,,
3979,1,A,3,
3980,3,,,
3981,1,C,4,
3982,1,C,4,
3983,1,C,2,
3984,3,,,
3985,1,C,2,
3986,1,B,3,
3987,2,,,C
3988,1,A,4,
3989,3,,,
3990,3,,,
3991,3,,,
3992,1,D,1,
3993,3,,,
3994,1,A,4,
3995,3,,,
3996,1,C,3,
3997,1,E,E,
3998,1,A,2,
3999,3,,,
4000,3,,,
4001,1,E,E,
4002,3,,,
4003,1,A,4,
4004,1,E,E,
4005,1,C,1,
4006,3,,,
4007,3,,,
4008,3,,,
4009,1,A,1,
4010,3,,,
4011,1,A,2,
4012,1,A,3,
4013,3,,,
4014,1,W,W,
4015,2,,,C
4016,1,E,E,
4017,2,,,1
4018,2,,,4
4019,1,C,2,
4020,1,C,3,
4021,1,A,3,
4022,1,C,3,
4023,1,A,2,
4024,1,B,2,
4025,3,,,
4026,1,E,E,
4027,1,E,E,
4028,1,A,1,
4029,3,,,
4030,3,,,
4031,1,C,1,
4032,1,A,2,
4033,1,A,1,
4034,1,D,2,
4035,1,C,3,
4036,3,,,
4037,3,,,
4038,3,,,
4039,1,C,4,
4040,1,E,E,
4041,1,A,1,
4042,2,,,C
4043,3,,,
4044,3,,,
4045,1,D,1,
4046,1,E,E,
4047,3,,,
4048,3,,,
4049,1,A,2,
4050,1,A,4,
4051,1,A,3,
4052,1,E,E,
4053,1,C,4,
4054,1,C,1,
4055,3,,,
4056,1,B,2,
4057,1,B,2,
4058,1,C,3,
4059,1,E,E,
4060,1,C,3,
4061,1,A,2,
4062,3,,,
4063,3,,,
4064,3,,,
4065,3,,,
4066,3,,,
4067,3,,,
4068,1,A,3,
4069,3,,,
4070,3,,,
4071,3,,,
4072,1,C,3,
4073,2,,,3
4074,1,A,4,
4075,3,,,
4076,1,E,E,
4077,1,A,2,
4078,1,D,1,
4079,1,A,2,
4080,1,A,4,
4081,1,E,E,
4082,2,,,4
4083,1,C,3,
4084,2,,,3
4085,3,,,
4086,1,C,3,
4087,1,C,3,
4088,1,D,3,
4089,3,,,
4090,1,A,1,
4091,1,D,1,
4092,1,E,E,
4093,1,E,E,
4094,1,B,2,
4095,1,D,1,
4096,3,,,
4097,1,D,1,
4098,1,A,3,
4099,1,B,3,
4100,1,A,3,
4101,3,,,
4102,1,E,E,
4103,3,,,
4104,3,,,
4105,3,,,
4106,1,C,3,
4107,1,E,E,
4108,3,,,
4109,1,B,4,
4110,3,,,
4111,1,E,E,
4112,1,E,E,
4113,3,,,
4114,3,,,
4115,1,W,W,
4116,1,A,3,
4117,3,,,
4118,3,,,
4119,3,,,
4120,1,E,E,
4121,2,,,C
4122,3,,,
4123,1,A,3,
4124,1,A,1,
4125,3,,,
4126,1,A,3,
4127,1,B,4,
4128,1,E,E,
4129,1,A,4,
4130,3,,,
4131,1,E,E,
4132,1,E,E,
4133,1,D,1,
4134,1,C,4,
4135,1,A,1,
4136,2,,,3
4137,1,E,E,
4138,3,,,
4139,3,,,
4140,3,,,
4141,2,,,1
4142,1,E,E,
4143,3,,,
4144,1,B,1,
4145,1,A,1,
4146,1,E,E,
4147,1,W,W,
4148,1,B,2,
4149,1,D,1,
4150,1,B,4,
4151,1,A,4,
4152,3,,,
4153,3,,,
4154,3,,,
4155,3,,,
4156,3,,,
4157,1,C,3,
4158,1,B,2,
4159,3,,,
4160,1,C,4,
4161,3,,,
4162,3,,,
4163,2,,,C
4164,1,C,1,
4165,3,,,
4166,3,,,
4167,1,C,4,
4168,3,,,
4169,2,,,C
4170,1,A,4,
4171,3,,,
4172,1,E,E,
4173,1,C,4,
4174,1,D,4,
4175,1,C,3,
4176,1,E,E,
4177,1,D,1,
4178,1,D,4,
4179,1,A,3,
4180,1,A,4,
4181,1,A,2,
4182,1,B,4,
4183,1,C,4,
4184,1,E,E,
4185,1,C,1,
4186,3,,,
4187,1,D,2,
4188,3,,,
4189,1,C,2,
4190,1,D,1,
4191,1,B,1,
4192,1,A,1,
4193,1,E,E,
4194,3,,,
4195,3,,,
4196,1,A,4,
4197,3,,,
4198,2,,,C
4199,1,A,1,
4200,1,D,3,
4201,1,A,2,
4202,1,A,2,
4203,1,B,1,
4204,3,,,
4205,2,,,3
4206,3,,,
4207,3,,,
4208,3,,,
4209,1,A,4,
4210,1,A,3,
4211,1,A,3,
4212,1,C,4,
4213,1,C,1,
4214,3,,,
4215,2,,,3
4216,3,,,
4217,2,,,1
4218,1,A,2,
4219,1,A,1,
4220,3,,,
4221,1,A,2,
4222,1,C,1,
4223,1,E,E,
4224,1,C,1,
4225,1,A,4,
4226,1,E,E,
4227,3,,,
4228,3,,,
4229,1,C,4,
4230,2,,,4
4231,1,C,3,
4232,3,,,
4233,1,B,1,
4234,2,,,3
4235,1,B,4,
4236,1,C,3,
4237,1,C,2,
4238,3,,,
4239,1,B,3,
4240,3,,,
4241,1,E,E,
4242,1,D,4,
4243,1,D,4,
4244,1,E,E,
4245,1,E,E,
4246,1,C,4,
4247,1,E,E,
4248,1,A,3,
4249,1,A,3,
4250,3,,,
4251,1,E,E,
4252,3,,,
4253,1,C,2,
4254,1,A,2,
4255,1,A,3,
4256,1,C,2,
4257,1,A,2,
4258,1,E,E,
4259,1,A,3,
4260,3,,,
4261,2,,,2
4262,1,A,2,
4263,1,A,4,
4264,3,,,
4265,1,B,4,
4266,1,A,2,
4267,2,,,2
4268,1,E,E,
4269,3,,,
4270,1,A,2,
4271,1,W,W,
4272,3,,,
4273,1,A,3,
4274,2,,,3
4275,1,B,1,
4276,1,C,4,
4277,3,,,
4278,1,C,3,
4279,1,E,E,
4280,1,D,2,
4281,1,C,1,
4282,1,C,1,
4283,1,A,2,
4284,1,E,E,
4285,2,,,2
4286,3,,,
4287,1,B,2,
4288,1,C,3,
4289,1,A,2,
4290,1,C,1,
4291,1,A,3,
4292,3,,,
4293,1,A,3,
4294,3,,,
4295,1,E,E,
4296,1,C,1,
4297,1,A,4,
4298,1,A,4,
4299,1,A,1,
4300,1,E,E,
4301,1,D,1,
4302,3,,,
4303,1,A,3,
4304,3,,,
4305,1,E,E,
4306,1,A,2,
4307,1,B,2,
4308,1,A,2,
4309,1,B,1,
4310,3,,,
4311,1,E,E,
4312,1,C,3,
4313,1,B,1,
4314,1,E,E,
4315,1,D,2,
4316,1,A,2,
4317,1,A,4,
4318,1,B,4,
4319,1,C,2,
4320,3,,,
4321,1,A,3,
4322,1,D,4,
4323,1,B,3,
4324,1,B,2,
4325,1,E,E,
4326,1,E,E,
4327,3,,,
4328,3,,,
4329,1,E,E,
4330,3,,,
4331,1,E,E,
4332,1,E,E,
4333,1,E,E,
4334,1,E,E,
4335,3,,,
4336,1,E,E,
4337,3,,,
4338,1,C,1,
4339,1,D,3,
4340,1,A,2,
4341,1,D,4,
4342,1,C,4,
4343,2,,,4
4344,3,,,
4345,2,,,C
4346,1,A,4,
4347,1,C,1,
4348,3,,,
4349,2,,,C
4350,1,C,3,
4351,1,A,3,
4352,1,D,2,
4353,1,A,2,
4354,3,,,
4355,3,,,
4356,1,B,3,
4357,3,,,
4358,1,E,E,
4359,3,,,
4360,1,C,1,
4361,1,C,3,
4362,3,,,
4363,3,,,
4364,1,C,4,
4365,1,E,E,
4366,1,E,E,
4367,1,C,3,
4368,3,,,
4369,1,A,1,
4370,3,,,
4371,3,,,
4372,1,C,2,
4373,1,E,E,
4374,1,A,4,
4375,3,,,
4376,3,,,
4377,1,C,1,
4378,1,A,1,
4379,1,A,1,
4380,1,A,2,
4381,1,B,1,
4382,1,A,3,
4383,3,,,
4384,1,C,2,
4385,1,A,3,
4386,1,A,1,
4387,1,C,2,
4388,1,A,1,
4389,1,C,2,
4390,3,,,
4391,2,,,1
4392,1,C,3,
4393,2,,,C
4394,1,C,3,
4395,1,E,E,
4396,1,A,4,
4397,1,E,E,
4398,1,C,1,
4399,1,A,1,
4400,1,A,3,
4401,1,A,4,
4402,3,,,
4403,1,E,E,
4404,1,D,3,
4405,2,,,C
4406,3,,,
4407,1,C,3,
4408,2,,,C
4409,3,,,
4410,1,A,3,
4411,1,D,2,
4412,1,C,1,
4413,2,,,C
4414,1,C,4,
4415,3,,,
4416,2,,,C
4417,1,A,1,
4418,3,,,
4419,1,A,1,
4420,1,D,3,
4421,1,A,2,
4422,2,,,C
4423,1,A,3,
4424,1,A,4,
4425,3,,,
4426,3,,,
4427,3,,,
4428,3,,,
4429,1,B,1,
4430,1,A,2,
4431,1,C,3,
4432,3,,,
4433,1,E,E,
4434,1,C,4,
4435,3,,,
4436,3,,,
4437,3,,,
4438,2,,,C
4439,3,,,
4440,3,,,
4441,1,E,E,
4442,2,,,3
4443,1,C,1,
4444,3,,,
4445,1,A,4,
4446,3,,,
4447,3,,,
4448,1,A,4,
4449,1,C,2,
4450,1,C,4,
4451,1,E,E,
4452,1,C,2,
4453,1,A,3,
4454,1,b,3,
4455,1,E,E,
4456,1,D,2,
4457,1,W,W,
4458,1,A,4,
4459,3,,,
4460,3,,,
4461,2,,,4
4462,2,,,3
4463,1,E,E,
4464,1,C,3,
4465,2,,,2
4466,1,A,4,
4467,3,,,
4468,3,,,
4469,1,E,E,
4470,1,B,4,
4471,1,C,1,
4472,3,,,
4473,1,C,3,
4474,1,E,E,
4475,3,,,
4476,1,C,4,
4477,1,E,E,
4478,3,,,
4479,2,,,1
4480,3,,,
4481,1,B,1,
4482,3,,,
4483,3,,,
4484,2,,,C
4485,1,W,W,
4486,1,B,4,
4487,1,A,1,
4488,1,C,1,
4489,1,E,E,
4490,1,A,2,
4491,1,E,E,
4492,1,B,4,
4493,1,E,E,
4494,1,D,3,
4495,1,B,3,
4496,1,E,E,
4497,2,,,C
4498,3,,,
4499,1,C,4,
4500,1,D,3,
4501,2,,,3
4502,1,B,2,
4503,1,E,E,
4504,1,C,1,
4505,3,,,
4506,1,C,3,
4507,1,C,3,
4508,3,,,
4509,1,B,3,
4510,2,,,4
4511,1,A,4,
4512,3,,,
4513,1,D,3,
4514,3,,,
4515,1,C,1,
4516,1,C,4,
4517,1,E,E,
4518,3,,,
4519,1,D,3,
4520,1,E,E,
4521,1,D,2,
4522,1,A,3,
4523,1,C,2,
4524,3,,,
4525,1,A,1,
4526,1,A,1,
4527,3,,,
4528,1,E,E,
4529,3,,,
4530,1,C,4,
4531,2,,,2
4532,3,,,
4533,1,C,3,
4534,1,A,3,
4535,1,C,1,
4536,1,C,2,
4537,3,,,
4538,3,,,
4539,2,,,4
4540,2,,,3
4541,1,C,1,
4542,3,,,
4543,1,C,4,
4544,1,D,3,
4545,1,A,1,
4546,1,E,E,
4547,1,E,E,
4548,1,C,2,
4549,3,,,
4550,3,,,
4551,1,B,3,
4552,2,,,4
4553,3,,,
4554,3,,,
4555,1,B,2,
4556,3,,,
4557,3,,,
4558,2,,,C
4559,2,,,4
4560,1,A,4,
4561,1,C,1,
4562,1,E,E,
4563,1,B,3,
4564,1,C,3,
4565,1,C,2,
4566,3,,,
4567,1,D,3,
4568,1,C,1,
4569,3,,,
4570,1,D,2,
4571,3,,,
4572,1,C,3,
4573,1,C,3,
4574,2,,,C
4575,1,E,E,
4576,1,A,1,
4577,3,,,
4578,1,A,2,
4579,2,,,4
4580,1,E,E,
4581,1,A,4,
4582,1,A,4,
4583,3,,,
4584,1,C,2,
4585,1,B,2,
4586,3,,,
4587,3,,,
4588,1,C,2,
4589,1,A,1,
4590,1,B,1,
4591,3,,,
4592,1,A,2,
4593,1,E,E,
4594,1,C,4,
4595,1,C,4,
4596,1,D,1,
4597,1,W,W,
4598,3,,,
4599,3,,,
4600,1,A,4,
4601,2,,,2
4602,3,,,
4603,3,,,
4604,1,A,2,
4605,3,,,
4606,3,,,
4607,1,B,4,
4608,1,D,4,
4609,1,E,E,
4610,1,C,2,
4611,1,C,3,
4612,1,A,2,
4613,3,,,
4614,1,C,4,
4615,3,,,
4616,3,,,
4617,1,W,W,
4618,3,,,
4619,1,A,4,
4620,1,E,E,
4621,1,A,4,
4622,3,,,
4623,2,,,4
4624,1,A,1,
4625,1,E,E,
4626,1,E,E,
4627,1,A,2,
4628,3,,,
4629,3,,,
4630,3,,,
4631,3,,,
4632,1,C,3,
4633,3,,,
4634,1,E,E,
4635,1,E,E,
4636,1,C,4,
4637,1,E,E,
4638,3,,,
4639,1,B,3,
4640,1,E,E,
4641,1,C,1,
4642,1,C,4,
4643,1,A,2,
4644,1,E,E,
4645,1,C,1,
4646,1,A,2,
4647,3,,,
4648,1,E,E,
4649,3,,,
4650,1,B,1,
4651,3,,,
4652,1,E,E,
4653,1,A,2,
4654,1,C,3,
4655,1,E,E,
4656,1,C,1,
4657,1,A,1,
4658,1,C,1,
4659,3,,,
4660,3,,,
4661,1,A,4,
4662,1,C,4,
4663,1,A,1,
4664,1,C,2,
4665,1,A,4,
4666,1,C,4,
4667,1,E,E,
4668,1,D,4,
4669,1,E,E,
4670,1,C,3,
4671,1,E,E,
4672,1,C,2,
4673,1,C,3,
4674,2,,,4
4675,1,D,3,
4676,1,C,4,
4677,1,A,3,
4678,1,B,4,
4679,1,A,2,
4680,1,B,3,
4681,3,,,
4682,1,B,2,
4683,1,B,1,
4684,1,C,1,
4685,1,A,1,
4686,1,C,1,
4687,3,,,
4688,3,,,
4689,1,A,2,
4690,3,,,
4691,1,E,E,
4692,3,,,
4693,1,E,E,
4694,1,E,E,
4695,1,C,2,
4696,1,C,2,
4697,1,E,E,
4698,1,E,E,
4699,1,C,2,
4700,3,,,
4701,1,C,4,
4702,1,A,1,
4703,1,B,3,
4704,3,,,
4705,1,C,3,
4706,3,,,
4707,1,C,1,
4708,1,E,E,
4709,1,D,2,
4710,3,,,
4711,1,E,E,
4712,1,E,E,
4713,1,A,2,
4714,1,E,E,
4715,1,C,4,
4716,1,C,2,
4717,1,C,4,
4718,1,A,4,
4719,3,,,
4720,1,B,4,
4721,1,E,E,
4722,1,A,4,
4723,1,C,1,
4724,1,C,4,
4725,1,E,E,
4726,1,A,3,
4727,3,,,
4728,3,,,
4729,3,,,
4730,2,,,C
4731,1,A,3,
4732,1,B,3,
4733,1,E,E,
4734,1,A,3,
4735,2,,,C
4736,2,,,C
4737,1,E,E,
4738,1,A,3,
4739,3,,,
4740,3,,,
4741,3,,,
4742,2,,,4
4743,1,D,3,
4744,1,A,1,
4745,1,C,1,
4746,1,E,E,
4747,1,C,1,
4748,2,,,C
4749,1,E,E,
4750,1,E,E,
4751,1,C,1,
4752,3,,,
4753,3,,,
4754,1,D,1,
4755,1,E,E,
4756,3,,,
4757,3,,,
4758,1,E,E,
4759,1,E,E,
4760,3,,,
4761,1,A,1,
4762,3,,,
4763,1,A,3,
4764,3,,,
4765,3,,,
4766,1,C,2,
4767,3,,,
4768,1,A,1,
4769,1,B,3,
4770,1,A,4,
4771,1,E,E,
4772,1,C,2,
4773,1,A,2,
4774,1,A,4,
4775,3,,,
4776,1,B,2,
4777,1,A,4,
4778,1,E,E,
4779,1,A,2,
4780,3,,,
4781,1,C,2,
4782,1,A,4,
4783,3,,,
4784,1,W,W,
4785,1,E,E,
4786,3,,,
4787,1,A,4,
4788,1,B,2,
4789,3,,,
4790,3,,,
4791,1,E,E,
4792,1,C,3,
4793,2,,,4
4794,3,,,
4795,1,A,3,
4796,2,,,C
4797,1,C,3,
4798,3,,,
4799,1,E,E,
4800,2,,,2
4801,1,E,E,
4802,1,A,1,
4803,2,,,4
4804,1,C,3,
4805,1,C,3,
4806,2,,,3
4807,1,C,3,
4808,3,,,
4809,1,B,1,
4810,1,C,3,
4811,1,A,3,
4812,1,E,E,
4813,1,A,4,
4814,1,E,E,
4815,1,A,4,
4816,3,,,
4817,1,E,E,
4818,1,C,4,
4819,1,A,4,
4820,1,A,3,
4821,1,B,1,
4822,1,C,4,
4823,1,D,1,
4824,2,,,C
4825,1,E,E,
4826,1,A,2,
4827,3,,,
4828,3,,,
4829,1,E,E,
4830,1,E,E,
4831,1,E,E,
4832,1,B,4,
4833,1,C,1,
4834,3,,,
4835,1,E,E,
4836,1,A,2,
4837,1,A,1,
4838,1,B,2,
4839,2,,,4
4840,3,,,
4841,1,B,4,
4842,1,E,E,
4843,1,C,4,
4844,1,C,3,
4845,1,C,1,
4846,3,,,
4847,1,D,1,
4848,3,,,
4849,1,D,4,
4850,2,,,C
4851,1,C,3,
4852,1,C,2,
4853,3,,,
4854,1,C,2,
4855,1,C,1,
4856,1,A,2,
4857,1,C,2,
4858,1,E,E,
4859,1,A,4,
4860,1,A,4,
4861,1,E,E,
4862,1,C,3,
