ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
4863,1,E,E,
4864,1,B,1,
4865,1,C,2,
4866,3,,,
4867,1,E,E,
4868,1,E,E,
4869,3,,,
4870,1,C,3,
4871,1,C,3,
4872,3,,,
4873,2,,,C
4874,1,C,4,
4875,1,A,1,
4876,3,,,
4877,1,A,4,
4878,1,A,1,
4879,1,E,E,
4880,1,E,E,
4881,3,,,
4882,1,A,3,
4883,3,,,
4884,1,B,4,
4885,1,E,E,
4886,2,,,1
4887,3,,,
4888,3,,,
4889,1,E,E,
4890,1,D,2,
4891,1,E,E,
4892,1,A,1,
4893,1,C,2,
4894,1,E,E,
4895,1,A,2,
4896,1,B,3,
4897,1,E,E,
4898,3,,,
4899,1,A,3,
4900,3,,,
4901,1,D,1,
4902,1,A,4,
4903,1,C,4,
4904,1,A,4,
4905,1,D,1,
4906,1,A,4,
4907,1,A,1,
4908,1,A,4,
4909,3,,,
4910,1,D,1,
4911,1,C,1,
4912,3,,,
4913,1,D,4,
4914,1,A,1,
4915,1,C,1,
4916,3,,,
4917,3,,,
4918,1,C,2,
4919,1,E,E,
4920,1,A,4,
4921,1,B,1,
4922,2,,,C
4923,2,,,C
4924,1,E,E,
4925,1,C,4,
4926,1,A,4,
4927,1,A,4,
4928,1,C,2,
4929,1,D,4,
4930,1,A,1,
4931,3,,,
4932,1,B,2,
4933,1,E,E,
4934,2,,,C
4935,3,,,
4936,1,A,3,
4937,3,,,
4938,3,,,
4939,3,,,
4940,1,C,4,
4941,3,,,
4942,1,B,3,
4943,3,,,
4944,3,,,
4945,1,A,3,
4946,1,C,1,
4947,2,,,1
4948,1,A,4,
4949,1,D,1,
4950,1,A,2,
4951,3,,,
4952,1,D,2,
4953,3,,,
4954,1,A,3,
4955,3,,,
4956,1,C,4,
4957,3,,,
4958,1,C,1,
4959,3,,,
4960,1,D,4,
4961,1,C,2,
4962,1,E,E,
4963,1,A,4,
4964,1,E,E,
4965,1,E,E,
4966,3,,,
4967,1,B,1,
4968,1,C,2,
4969,1,D,4,
4970,3,,,
4971,1,C,2,
4972,1,E,E,
4973,3,,,
4974,1,E,E,
4975,1,C,1,
4976,2,,,4
4977,1,C,3,
4978,1,E,E,
4979,1,C,4,
4980,1,C,1,
4981,2,,,2
4982,1,A,3,
4983,3,,,
4984,1,E,E,
4985,2,,,C
4986,1,E,E,
4987,1,E,E,
4988,1,A,2,
4989,3,,,
4990,1,A,1,
4991,1,C,4,
4992,1,D,3,
4993,1,E,E,
4994,2,,,3
4995,2,,,C
4996,3,,,
4997,3,,,
4998,1,E,E,
4999,1,C,3,
5000,1,B,4,
5001,1,B,3,
5002,1,A,1,
5003,1,A,3,
5004,3,,,
5005,1,C,2,
5006,1,B,4,
5007,1,C,2,
5008,1,D,4,
5009,2,,,C
5010,3,,,
5011,1,D,1,
5012,3,,,
5013,1,C,1,
5014,1,C,1,
5015,3,,,
5016,1,C,4,
5017,1,C,2,
5018,1,E,E,
5019,1,E,E,
5020,1,E,E,
5021,1,C,1,
5022,1,A,1,
5023,2,,,1
5024,1,E,E,
5025,1,C,4,
5026,2,,,C
5027,1,A,2,
5028,2,,,4
5029,1,B,4,
5030,1,D,2,
5031,1,A,4,
5032,3,,,
5033,1,C,3,
5034,1,A,1,
5035,3,,,
5036,3,,,
5037,1,A,2,
5038,1,C,1,
5039,3,,,
5040,3,,,
5041,1,B,3,
5042,1,E,E,
5043,3,,,
5044,2,,,4
5045,3,,,
5046,3,,,
5047,1,D,1,
5048,1,A,4,
5049,1,B,4,
5050,2,,,2
5051,1,B,2,
5052,1,A,2,
5053,1,E,E,
5054,3,,,
5055,1,A,4,
5056,3,,,
5057,1,E,E,
5058,1,A,1,
5059,1,C,4,
5060,2,,,C
5061,1,E,E,
5062,1,D,1,
5063,3,,,
5064,1,A,2,
5065,3,,,
5066,3,,,
5067,1,C,2,
5068,2,,,C
5069,1,B,4,
5070,1,A,3,
5071,1,b,3,
5072,1,B,1,
5073,1,C,3,
5074,1,W,W,
5075,1,C,3,
5076,1,E,E,
5077,1,D,2,
5078,1,E,E,
5079,2,,,1
5080,1,E,E,
5081,1,A,3,
5082,3,,,
5083,1,W,W,
5084,1,D,2,
5085,1,E,E,
5086,1,A,4,
5087,1,C,4,
5088,1,B,4,
5089,1,D,2,
5090,1,C,2,
5091,2,,,C
5092,1,C,2,
5093,3,,,
5094,3,,,
5095,1,C,1,
5096,1,A,3,
5097,1,A,2,
5098,1,E,E,
5099,3,,,
5100,3,,,
5101,1,C,1,
5102,1,C,4,
5103,2,,,C
5104,1,B,4,
5105,1,D,4,
5106,1,C,1,
5107,3,,,
5108,1,A,2,
5109,1,C,3,
5110,1,A,4,
5111,3,,,
5112,1,C,3,
5113,1,A,1,
5114,1,B,1,
5115,1,A,4,
5116,1,B,4,
5117,1,A,3,
5118,1,C,2,
5119,3,,,
5120,3,,,
5121,3,,,
5122,1,C,4,
5123,1,A,2,
5124,3,,,
5125,1,C,2,
5126,1,C,3,
5127,1,B,3,
5128,3,,,
5129,1,C,3,
5130,1,E,E,
5131,3,,,
5132,2,,,4
5133,1,E,E,
5134,3,,,
5135,1,B,2,
5136,1,E,E,
5137,1,E,E,
5138,3,,,
5139,3,,,
5140,3,,,
5141,1,A,3,
5142,3,,,
5143,1,E,E,
5144,1,A,2,
5145,1,C,1,
5146,1,W,W,
5147,1,E,E,
5148,1,C,1,
5149,1,C,4,
5150,1,A,3,
5151,1,A,1,
5152,1,B,4,
5153,1,C,3,
5154,2,,,1
5155,1,C,1,
5156,1,A,1,
5157,2,,,C
5158,1,A,3,
5159,2,,,C
5160,1,A,1,
5161,1,C,3,
5162,1,A,3,
5163,1,C,2,
5164,1,A,4,
5165,3,,,
5166,3,,,
5167,1,B,2,
5168,1,E,E,
5169,2,,,C
5170,3,,,
5171,1,W,W,
5172,1,B,4,
5173,1,D,3,
5174,1,E,E,
5175,1,E,E,
5176,1,C,4,
5177,3,,,
5178,1,A,3,
5179,1,C,3,
5180,1,A,2,
5181,1,A,1,
5182,1,D,2,
5183,3,,,
5184,1,C,2,
5185,1,A,4,
5186,3,,,
5187,3,,,
5188,2,,,3
5189,1,E,E,
5190,3,,,
5191,1,C,1,
5192,1,E,E,
5193,1,C,3,
5194,1,C,4,
5195,1,D,1,
5196,1,B,1,
5197,1,E,E,
5198,1,C,4,
5199,3,,,
5200,1,A,1,
5201,1,E,E,
5202,3,,,
5203,1,A,3,
5204,3,,,
5205,1,E,E,
5206,1,E,E,
5207,1,E,E,
5208,3,,,
5209,3,,,
5210,3,,,
5211,1,D,4,
5212,1,A,1,
5213,3,,,
5214,1,A,4,
5215,1,A,4,
5216,3,,,
5217,1,C,4,
5218,1,E,E,
5219,1,C,3,
5220,3,,,
5221,3,,,
5222,3,,,
5223,3,,,
5224,1,E,E,
5225,1,A,2,
5226,1,A,3,
5227,1,C,1,
5228,3,,,
5229,2,,,C
5230,1,B,3,
5231,3,,,
5232,1,E,E,
5233,3,,,
5234,3,,,
5235,1,C,1,
5236,1,E,E,
5237,1,E,E,
5238,1,E,E,
5239,2,,,4
5240,1,C,2,
5241,1,E,E,
5242,2,,,C
5243,3,,,
5244,3,,,
5245,1,E,E,
5246,1,E,E,
5247,1,C,4,
5248,1,E,E,
5249,1,C,1,
5250,3,,,
5251,1,C,2,
5252,3,,,
5253,1,B,2,
5254,1,E,E,
5255,3,,,
5256,3,,,
5257,1,E,E,
5258,1,D,3,
5259,2,,,2
5260,3,,,
5261,1,D,2,
5262,3,,,
5263,3,,,
5264,1,E,E,
5265,1,C,2,
5266,1,B,2,
5267,1,C,2,
5268,1,A,1,
5269,1,A,3,
5270,1,C,4,
5271,1,A,4,
5272,1,D,1,
5273,1,E,E,
5274,1,B,2,
5275,1,B,4,
5276,1,B,2,
5277,3,,,
5278,1,B,3,
5279,3,,,
5280,1,A,2,
5281,3,,,
5282,3,,,
5283,1,C,1,
5284,1,B,2,
5285,1,D,3,
5286,3,,,
5287,3,,,
5288,1,E,E,
5289,3,,,
5290,1,E,E,
5291,1,E,E,
5292,3,,,
5293,3,,,
5294,1,W,W,
5295,1,A,4,
5296,1,C,2,
5297,3,,,
5298,2,,,C
5299,3,,,
5300,3,,,
5301,2,,,1
5302,3,,,
5303,3,,,
5304,1,D,1,
5305,2,,,C
5306,1,E,E,
5307,1,D,2,
5308,1,C,4,
5309,1,A,2,
5310,1,C,2,
5311,2,,,1
5312,1,C,1,
5313,1,E,E,
5314,3,,,
5315,2,,,1
5316,1,C,2,
5317,1,C,1,
5318,1,C,4,
5319,1,C,4,
5320,3,,,
5321,1,A,4,
5322,3,,,
5323,1,A,3,
5324,1,C,1,
5325,1,A,3,
5326,1,C,3,
5327,3,,,
5328,1,E,E,
5329,3,,,
5330,2,,,4
5331,1,D,2,
5332,1,E,E,
5333,1,C,1,
5334,1,A,4,
5335,3,,,
5336,1,E,E,
5337,1,A,3,
5338,1,E,E,
5339,1,B,3,
5340,3,,,
5341,3,,,
5342,1,E,E,
5343,3,,,
5344,1,A,3,
5345,3,,,
5346,1,A,2,
5347,3,,,
5348,1,A,4,
5349,1,B,4,
5350,1,E,E,
5351,1,E,E,
5352,2,,,1
5353,3,,,
5354,1,A,3,
5355,1,A,4,
5356,1,E,E,
5357,3,,,
5358,1,C,3,
5359,3,,,
5360,2,,,2
5361,2,,,1
5362,1,B,4,
5363,1,A,1,
5364,1,A,1,
5365,3,,,
5366,1,E,E,
5367,1,A,1,
5368,1,A,3,
5369,1,A,2,
5370,1,C,1,
5371,3,,,
5372,3,,,
5373,1,C,3,
5374,1,A,3,
5375,1,C,1,
5376,1,D,2,
5377,1,C,4,
5378,1,A,3,
5379,1,E,E,
5380,3,,,
5381,1,C,2,
5382,1,C,2,
5383,1,E,E,
5384,3,,,
5385,1,E,E,
5386,1,E,E,
5387,2,,,2
5388,3,,,
5389,1,A,1,
5390,1,B,1,
5391,1,C,4,
5392,3,,,
5393,1,D,2,
5394,1,C,2,
5395,3,,,
5396,1,E,E,
5397,1,C,1,
5398,3,,,
5399,1,E,E,
5400,2,,,C
5401,3,,,
5402,1,A,2,
5403,3,,,
5404,3,,,
5405,3,,,
5406,1,C,4,
5407,1,C,3,
5408,1,A,1,
5409,1,E,E,
5410,2,,,2
5411,1,B,1,
5412,1,C,2,
5413,3,,,
5414,3,,,
5415,1,C,4,
5416,1,C,4,
5417,1,C,3,
5418,3,,,
5419,3,,,
5420,1,A,3,
5421,2,,,C
5422,1,E,E,
5423,1,E,E,
5424,3,,,
5425,1,C,3,
5426,1,E,E,
5427,3,,,
5428,1,C,2,
5429,1,C,1,
5430,1,E,E,
5431,3,,,
5432,3,,,
5433,3,,,
5434,1,E,E,
5435,3,,,
5436,3,,,
5437,2,,,C
5438,1,W,W,
5439,1,C,2,
5440,1,D,3,
5441,1,E,E,
5442,2,,,C
5443,1,E,E,
5444,3,,,
5445,3,,,
5446,1,A,3,
5447,1,A,2,
5448,3,,,
5449,1,B,2,
5450,1,E,E,
5451,1,E,E,
5452,3,,,
5453,1,A,3,
5454,3,,,
5455,1,C,3,
5456,1,A,1,
5457,1,C,2,
5458,1,D,4,
5459,1,B,4,
5460,1,E,E,
5461,1,B,3,
5462,1,A,1,
5463,1,B,1,
5464,1,C,4,
5465,1,W,W,
5466,1,D,3,
5467,1,D,4,
5468,1,D,1,
5469,1,C,1,
5470,1,E,E,
5471,1,A,2,
5472,1,A,1,
5473,1,E,E,
5474,1,E,E,
5475,1,C,2,
5476,1,C,2,
5477,1,A,4,
5478,3,,,
5479,3,,,
5480,1,A,4,
5481,1,B,4,
5482,3,,,
5483,1,C,3,
5484,3,,,
5485,1,E,E,
5486,2,,,4
5487,3,,,
5488,1,D,2,
5489,3,,,
5490,1,A,2,
5491,1,E,E,
5492,3,,,
5493,1,C,3,
5494,1,E,E,
5495,3,,,
5496,1,E,E,
5497,1,E,E,
5498,1,E,E,
5499,1,E,E,
5500,1,C,2,
5501,1,C,3,
5502,1,E,E,
5503,1,D,4,
5504,1,C,3,
5505,1,C,4,
5506,3,,,
5507,1,C,4,
5508,1,D,3,
5509,3,,,
5510,1,A,4,
5511,1,D,2,
5512,3,,,
5513,1,A,4,
5514,3,,,
5515,3,,,
5516,3,,,
5517,1,A,4,
5518,1,C,3,
5519,3,,,
5520,1,E,E,
5521,2,,,C
5522,1,A,4,
5523,3,,,
5524,1,A,4,
5525,1,A,1,
5526,1,C,2,
5527,1,B,1,
5528,1,A,1,
5529,3,,,
5530,2,,,C
5531,1,A,3,
5532,3,,,
5533,3,,,
5534,3,,,
5535,3,,,
5536,3,,,
5537,1,A,4,
5538,3,,,
5539,1,C,1,
5540,1,E,E,
5541,3,,,
5542,3,,,
5543,3,,,
5544,3,,,
5545,1,A,1,
5546,1,B,1,
5547,1,A,1,
5548,2,,,1
5549,1,D,4,
5550,1,E,E,
5551,1,E,E,
5552,1,B,1,
5553,3,,,
5554,1,E,E,
5555,3,,,
5556,1,A,2,
5557,1,C,1,
5558,2,,,2
5559,1,A,2,
5560,1,D,3,
5561,1,E,E,
5562,3,,,
5563,1,A,2,
5564,3,,,
5565,1,C,3,
5566,1,E,E,
5567,2,,,1
5568,1,A,3,
5569,3,,,
5570,1,E,E,
5571,3,,,
5572,1,E,E,
5573,1,E,E,
5574,3,,,
5575,2,,,C
5576,3,,,
5577,1,C,1,
5578,1,D,1,
5579,3,,,
5580,1,C,1,
5581,1,B,1,
5582,3,,,
5583,1,A,1,
5584,1,B,1,
5585,1,A,1,
5586,3,,,
5587,3,,,
5588,2,,,2
5589,1,A,4,
5590,2,,,C
5591,1,A,3,
5592,3,,,
5593,1,B,2,
5594,1,A,3,
5595,1,B,1,
5596,3,,,
5597,1,E,E,
5598,1,C,1,
5599,1,C,4,
5600,1,C,3,
5601,1,C,1,
5602,1,E,E,
5603,1,B,3,
5604,1,W,W,
5605,1,C,1,
5606,1,B,2,
5607,1,E,E,
5608,1,E,E,
5609,2,,,1
5610,1,A,2,
5611,1,C,2,
5612,2,,,3
5613,2,,,2
5614,2,,,C
5615,1,A,1,
5616,1,E,E,
5617,1,C,3,
5618,1,A,4,
5619,1,C,2,
5620,1,A,1,
5621,3,,,
5622,1,C,4,
5623,3,,,
5624,3,,,
5625,3,,,
5626,1,C,1,
5627,1,B,2,
5628,3,,,
5629,3,,,
5630,1,C,1,
5631,1,E,E,
5632,1,A,3,
5633,3,,,
5634,1,C,3,
5635,1,E,E,
5636,1,B,1,
5637,1,C,3,
5638,1,A,4,
5639,1,A,1,
5640,3,,,
5641,1,A,2,
5642,1,C,3,
5643,1,C,2,
5644,1,B,3,
5645,1,A,4,
5646,1,D,3,
5647,1,W,W,
5648,1,E,E,
5649,1,D,2,
5650,1,E,E,
5651,1,C,2,
5652,1,A,4,
5653,1,C,2,
5654,1,C,3,
5655,1,A,2,
5656,1,E,E,
5657,1,C,1,
5658,1,D,2,
5659,3,,,
5660,1,A,1,
5661,3,,,
5662,1,A,3,
5663,2,,,1
5664,3,,,
5665,3,,,
5666,3,,,
5667,1,A,3,
5668,1,D,4,
5669,1,C,1,
5670,3,,,
5671,1,C,1,
5672,3,,,
5673,3,,,
5674,1,C,4,
5675,1,C,3,
5676,3,,,
5677,3,,,
5678,2,,,3
5679,1,C,4,
5680,1,C,2,
5681,3,,,
5682,3,,,
5683,1,A,2,
5684,1,C,2,
5685,2,,,C
5686,1,E,E,
5687,1,D,3,
5688,2,,,2
5689,1,B,4,
5690,3,,,
5691,1,C,1,
5692,3,,,
5693,1,A,3,
5694,2,,,C
5695,3,,,
5696,1,E,E,
5697,1,C,4,
5698,3,,,
5699,3,,,
5700,3,,,
5701,1,D,1,
5702,3,,,
5703,2,,,3
5704,3,,,
5705,3,,,
5706,3,,,
5707,1,A,4,
5708,3,,,
5709,3,,,
5710,1,C,2,
5711,1,D,2,
5712,1,A,4,
5713,2,,,C
5714,1,B,3,
5715,1,D,2,
5716,1,C,3,
5717,1,D,3,
5718,1,D,1,
5719,1,C,1,
5720,3,,,
5721,1,W,W,
5722,2,,,3
5723,3,,,
5724,3,,,
5725,1,A,1,
5726,1,A,2,
5727,1,A,2,
5728,3,,,
5729,1,C,1,
5730,1,A,3,
5731,3,,,
5732,1,B,1,
5733,1,A,2,
5734,1,B,1,
5735,1,E,E,
5736,1,A,3,
5737,1,E,E,
5738,3,,,
5739,3,,,
5740,1,D,3,
5741,1,B,3,
5742,3,,,
5743,2,,,1
5744,3,,,
5745,1,A,1,
5746,1,D,4,
5747,1,W,W,
5748,1,C,3,
5749,1,A,4,
5750,2,,,C
5751,1,C,1,
5752,2,,,2
5753,3,,,
5754,1,C,3,
5755,1,E,E,
5756,1,E,E,
5757,1,C,1,
5758,3,,,
5759,3,,,
5760,1,A,2,
5761,3,,,
5762,2,,,1
5763,1,A,1,
5764,1,A,3,
5765,1,C,1,
5766,1,A,3,
5767,2,,,C
5768,2,,,4
5769,3,,,
5770,1,A,2,
5771,1,B,4,
5772,1,A,1,
5773,1,C,4,
5774,3,,,
5775,1,A,4,
5776,1,C,2,
5777,3,,,
5778,3,,,
5779,1,A,1,
5780,1,A,3,
5781,1,C,3,
5782,2,,,2
5783,1,A,2,
5784,1,D,4,
5785,3,,,
5786,1,C,1,
5787,3,,,
5788,1,A,3,
5789,1,C,3,
5790,1,B,4,
5791,2,,,1
5792,3,,,
5793,2,,,C
5794,1,A,3,
5795,1,D,1,
5796,1,C,1,
5797,3,,,
5798,3,,,
5799,1,E,E,
5800,3,,,
5801,2,,,C
5802,3,,,
5803,1,A,2,
5804,1,C,1,
5805,1,D,3,
5806,1,A,2,
5807,1,E,E,
5808,1,C,4,
5809,1,C,2,
5810,2,,,C
5811,1,E,E,
5812,1,C,2,
5813,3,,,
5814,1,C,4,
5815,1,C,4,
5816,1,D,4,
5817,2,,,4
5818,1,C,1,
5819,1,E,E,
5820,2,,,2
5821,3,,,
5822,3,,,
5823,1,E,E,
5824,1,D,4,
5825,3,,,
5826,3,,,
5827,1,E,E,
5828,2,,,C
5829,1,C,4,
5830,1,A,3,
5831,1,A,2,
5832,1,E,E,
5833,1,C,1,
5834,1,B,3,
5835,1,E,E,
5836,3,,,
5837,1,A,2,
5838,1,E,E,
5839,2,,,4
5840,1,C,3,
5841,1,A,4,
5842,2,,,2
5843,1,E,E,
5844,1,C,1,
5845,1,D,1,
5846,1,E,E,
5847,1,C,1,
5848,1,E,E,
5849,3,,,
5850,3,,,
5851,1,C,2,
5852,1,C,3,
5853,1,A,4,
5854,3,,,
5855,3,,,
5856,3,,,
5857,1,E,E,
5858,3,,,
5859,1,A,2,
5860,3,,,
5861,1,B,1,
5862,1,W,W,
5863,1,C,4,
5864,1,A,2,
5865,3,,,
5866,1,E,E,
5867,1,C,1,
5868,1,A,2,
5869,3,,,
5870,1,A,4,
5871,1,C,4,
5872,2,,,4
5873,1,A,2,
5874,3,,,
5875,1,W,W,
5876,3,,,
5877,1,D,3,
5878,1,B,1,
5879,1,C,4,
5880,1,C,3,
5881,2,,,C
5882,1,E,E,
5883,3,,,
5884,1,A,4,
5885,3,,,
5886,2,,,4
5887,1,B,1,
5888,1,D,1,
5889,1,C,3,
5890,1,D,1,
5891,1,C,1,
5892,1,D,2,
5893,1,A,4,
5894,1,A,3,
5895,3,,,
5896,3,,,
5897,2,,,3
5898,3,,,
5899,1,A,4,
5900,1,E,E,
5901,3,,,
5902,3,,,
5903,1,B,2,
5904,3,,,
5905,1,A,1,
5906,1,C,4,
5907,1,C,1,
5908,1,A,1,
5909,1,B,4,
5910,1,E,E,
5911,3,,,
5912,1,C,4,
5913,1,E,E,
5914,1,B,2,
5915,1,B,4,
5916,3,,,
5917,1,C,2,
5918,1,C,4,
5919,3,,,
5920,3,,,
5921,1,E,E,
5922,1,A,3,
5923,1,C,1,
5924,1,E,E,
5925,1,C,2,
5926,1,W,W,
5927,1,B,3,
5928,1,B,2,
5929,1,C,1,
5930,3,,,
5931,1,C,3,
5932,1,C,2,
5933,1,D,2,
5934,1,E,E,
5935,1,A,4,
5936,1,C,1,
5937,1,A,3,
5938,3,,,
5939,1,C,1,
5940,2,,,C
5941,1,A,4,
5942,1,A,2,
5943,1,C,3,
5944,3,,,
5945,1,A,2,
5946,2,,,C
5947,3,,,
5948,1,E,E,
5949,1,E,E,
5950,3,,,
5951,1,E,E,
5952,1,B,2,
5953,3,,,
5954,1,D,4,
5955,2,,,2
5956,2,,,C
5957,1,E,E,
5958,2,,,4
5959,1,A,3,
5960,3,,,
5961,3,,,
5962,1,A,4,
5963,3,,,
5964,1,D,4,
5965,1,B,4,
5966,1,A,1,
5967,1,A,4,
5968,1,C,2,
5969,1,A,4,
5970,3,,,
5971,1,D,2,
5972,1,C,4,
5973,1,C,4,
5974,2,,,1
5975,1,A,4,
5976,1,B,3,
5977,1,E,E,
5978,1,C,2,
5979,1,A,3,
5980,3,,,
5981,1,A,4,
5982,1,A,1,
5983,1,C,4,
5984,1,C,2,
5985,2,,,1
5986,2,,,1
5987,1,B,2,
5988,1,C,2,
5989,1,B,3,
5990,3,,,
5991,1,C,4,
5992,3,,,
5993,1,C,2,
5994,1,E,E,
5995,1,A,2,
5996,3,,,
5997,1,C,1,
5998,3,,,
5999,1,A,3,
6000,1,C,2,
6001,1,C,1,
6002,1,C,2,
6003,1,C,2,
6004,2,,,C
6005,1,W,W,
6006,1,D,3,
6007,1,C,1,
6008,3,,,
6009,3,,,
6010,3,,,
6011,1,E,E,
6012,1,B,1,
6013,1,B,4,
6014,1,A,2,
6015,3,,,
6016,1,A,2,
6017,1,E,E,
6018,1,C,3,
6019,3,,,
6020,1,A,3,
6021,1,A,1,
6022,2,,,4
6023,1,C,2,
6024,1,A,3,
6025,2,,,2
6026,1,E,E,
6027,1,A,2,
6028,1,E,E,
6029,1,E,E,
6030,3,,,
6031,1,b,3,
6032,1,C,4,
6033,1,E,E,
6034,1,W,W,
6035,1,A,2,
6036,3,,,
6037,1,A,1,
6038,1,E,E,
6039,1,E,E,
6040,1,D,3,
6041,1,A,3,
6042,3,,,
6043,1,D,2,
6044,2,,,3
6045,3,,,
6046,1,B,4,
6047,1,C,4,
6048,1,E,E,
6049,1,A,3,
6050,1,A,3,
6051,3,,,
6052,1,E,E,
6053,1,A,1,
6054,1,W,W,
6055,1,E,E,
6056,3,,,
6057,1,E,E,
6058,1,E,E,
6059,1,C,4,
6060,3,,,
6061,1,C,3,
6062,3,,,
6063,1,C,1,
6064,2,,,C
6065,1,B,2,
6066,1,W,W,
6067,1,A,2,
6068,1,C,4,
6069,3,,,
6070,2,,,C
6071,3,,,
6072,3,,,
6073,3,,,
6074,1,W,W,
6075,3,,,
6076,3,,,
6077,3,,,
6078,3,,,
6079,3,,,
6080,1,W,W,
6081,1,C,4,
6082,1,C,2,
6083,3,,,
6084,3,,,
6085,1,B,3,
6086,1,A,1,
6087,1,A,4,
6088,1,E,E,
6089,1,D,1,
6090,2,,,2
6091,1,C,4,
6092,1,D,4,
6093,3,,,
6094,1,C,3,
6095,3,,,
6096,1,C,1,
6097,1,A,2,
6098,3,,,
6099,3,,,
6100,1,W,W,
6101,3,,,
6102,3,,,
6103,3,,,
6104,1,D,1,
6105,3,,,
6106,2,,,C
6107,1,E,E,
6108,1,A,1,
6109,1,A,4,
6110,3,,,
6111,3,,,
6112,1,A,2,
6113,1,B,1,
6114,3,,,
6115,1,A,3,
6116,1,C,3,
6117,1,C,2,
6118,1,A,4,
6119,1,D,2,
6120,1,E,E,
6121,2,,,C
6122,1,B,3,
6123,1,E,E,
6124,3,,,
6125,3,,,
6126,2,,,C
6127,2,,,1
6128,1,D,1,
6129,1,C,1,
6130,1,C,4,
6131,3,,,
6132,3,,,
6133,3,,,
6134,1,C,1,
6135,3,,,
6136,3,,,
6137,1,D,4,
6138,3,,,
6139,3,,,
6140,1,A,3,
6141,1,A,1,
6142,1,B,1,
6143,3,,,
6144,1,A,3,
6145,1,E,E,
6146,1,C,1,
6147,3,,,
6148,1,E,E,
6149,1,A,3,
6150,3,,,
6151,3,,,
6152,2,,,4
6153,1,A,2,
6154,1,A,4,
