ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
6155,1,C,2,
6156,1,E,E,
6157,1,A,4,
6158,1,E,E,
6159,1,E,E,
6160,1,A,1,
6161,3,,,
6162,1,A,2,
6163,1,C,1,
6164,3,,,
6165,1,C,4,
6166,3,,,
6167,3,,,
6168,1,A,2,
6169,1,A,2,
6170,1,C,3,
6171,1,A,2,
6172,1,B,1,
6173,3,,,
6174,1,E,E,
6175,3,,,
6176,1,E,E,
6177,1,C,1,
6178,1,A,4,
6179,3,,,
6180,1,E,E,
6181,1,A,2,
6182,1,C,4,
6183,1,C,2,
6184,1,D,2,
6185,1,D,4,
6186,1,C,1,
6187,1,C,4,
6188,3,,,
6189,1,C,3,
6190,1,C,1,
6191,1,W,W,
6192,3,,,
6193,1,C,4,
6194,2,,,C
6195,3,,,
6196,3,,,
6197,1,D,4,
6198,1,D,4,
6199,1,A,2,
6200,3,,,
6201,3,,,
6202,3,,,
6203,1,A,1,
6204,3,,,
6205,1,A,3,
6206,1,C,1,
6207,1,A,4,
6208,1,E,E,
6209,1,D,3,
6210,1,D,3,
6211,3,,,
6212,1,A,3,
6213,3,,,
6214,1,E,E,
6215,3,,,
6216,1,C,2,
6217,1,A,4,
6218,2,,,1
6219,1,E,E,
6220,2,,,C
6221,3,,,
6222,1,C,2,
6223,1,C,2,
6224,1,E,E,
6225,3,,,
6226,1,C,1,
6227,1,D,3,
6228,2,,,C
6229,1,D,4,
6230,1,B,1,
6231,2,,,2
6232,1,D,1,
6233,3,,,
6234,1,A,4,
6235,1,A,2,
6236,1,A,1,
6237,3,,,
6238,1,C,3,
6239,1,E,E,
6240,1,E,E,
6241,1,E,E,
6242,1,D,4,
6243,3,,,
6244,1,A,2,
6245,3,,,
6246,1,C,3,
6247,1,A,1,
6248,3,,,
6249,1,E,E,
6250,1,A,1,
6251,1,D,2,
6252,1,D,2,
6253,1,E,E,
6254,1,E,E,
6255,3,,,
6256,3,,,
6257,1,C,4,
6258,1,E,E,
6259,1,B,4,
6260,3,,,
6261,1,A,2,
6262,3,,,
6263,1,D,3,
6264,1,D,2,
6265,3,,,
6266,1,C,2,
6267,1,D,2,
6268,1,C,2,
6269,3,,,
6270,1,E,E,
6271,1,C,2,
6272,1,E,E,
6273,1,C,1,
6274,1,C,1,
6275,1,A,3,
6276,1,A,2,
6277,1,C,3,
6278,3,,,
6279,1,C,4,
6280,1,A,4,
6281,1,E,E,
6282,3,,,
6283,1,A,2,
6284,3,,,
6285,1,C,2,
6286,1,A,4,
6287,1,C,3,
6288,3,,,
6289,1,D,1,
6290,3,,,
6291,1,A,3,
6292,1,A,4,
6293,1,B,3,
6294,3,,,
6295,1,E,E,
6296,3,,,
6297,3,,,
6298,1,E,E,
6299,3,,,
6300,3,,,
6301,1,E,E,
6302,3,,,
6303,2,,,C
6304,3,,,
6305,1,A,3,
6306,1,C,1,
6307,1,E,E,
6308,1,B,2,
6309,3,,,
6310,1,C,4,
6311,3,,,
6312,1,E,E,
6313,1,C,4,
6314,1,B,3,
6315,1,A,4,
6316,1,E,E,
6317,1,C,4,
6318,1,C,4,
6319,1,A,1,
6320,3,,,
6321,1,E,E,
6322,1,A,2,
6323,3,,,
6324,1,A,1,
6325,1,C,2,
6326,1,D,1,
6327,1,E,E,
6328,1,B,4,
6329,2,,,C
6330,3,,,
6331,3,,,
6332,1,W,W,
6333,1,A,3,
6334,1,D,1,
6335,1,A,3,
6336,1,C,1,
6337,1,C,4,
6338,1,A,3,
6339,3,,,
6340,1,B,1,
6341,2,,,2
6342,1,W,W,
6343,1,A,2,
6344,3,,,
6345,1,A,4,
6346,3,,,
6347,3,,,
6348,2,,,3
6349,2,,,2
6350,3,,,
6351,1,A,2,
6352,1,B,1,
6353,3,,,
6354,3,,,
6355,2,,,C
6356,1,C,3,
6357,3,,,
6358,2,,,C
6359,1,C,1,
6360,3,,,
6361,3,,,
6362,1,A,2,
6363,1,A,1,
6364,3,,,
6365,1,D,4,
6366,1,C,3,
6367,1,C,4,
6368,3,,,
6369,1,A,4,
6370,1,A,3,
6371,1,C,3,
6372,2,,,C
6373,1,A,2,
6374,1,C,2,
6375,1,A,1,
6376,2,,,C
6377,1,B,4,
6378,3,,,
6379,1,A,4,
6380,1,D,2,
6381,1,D,3,
6382,1,A,2,
6383,1,E,E,
6384,1,E,E,
6385,3,,,
6386,1,B,2,
6387,3,,,
6388,3,,,
6389,2,,,1
6390,1,A,3,
6391,1,D,4,
6392,1,E,E,
6393,1,D,2,
6394,1,E,E,
6395,1,D,2,
6396,3,,,
6397,1,D,4,
6398,1,C,2,
6399,1,A,4,
6400,3,,,
6401,3,,,
6402,2,,,4
6403,3,,,
6404,1,A,4,
6405,1,A,1,
6406,3,,,
6407,1,C,4,
6408,3,,,
6409,3,,,
6410,1,E,E,
6411,1,E,E,
6412,1,B,3,
6413,3,,,
6414,3,,,
6415,1,A,3,
6416,3,,,
6417,1,D,4,
6418,3,,,
6419,3,,,
6420,1,A,4,
6421,1,C,4,
6422,1,C,3,
6423,3,,,
6424,3,,,
6425,1,D,3,
6426,1,E,E,
6427,1,W,W,
6428,1,A,2,
6429,3,,,
6430,1,C,1,
6431,1,E,E,
6432,3,,,
6433,1,E,E,
6434,1,C,2,
6435,1,B,1,
6436,1,E,E,
6437,1,A,2,
6438,3,,,
6439,1,D,1,
6440,1,A,1,
6441,1,B,2,
6442,1,C,3,
6443,1,E,E,
6444,1,E,E,
6445,1,E,E,
6446,1,A,1,
6447,3,,,
6448,1,D,3,
6449,3,,,
6450,3,,,
6451,1,D,4,
6452,2,,,3
6453,2,,,2
6454,1,A,4,
6455,3,,,
6456,1,D,2,
6457,1,D,2,
6458,2,,,C
6459,1,E,E,
6460,1,E,E,
6461,1,C,3,
6462,3,,,
6463,1,A,1,
6464,1,E,E,
6465,1,C,3,
6466,1,E,E,
6467,1,B,1,
6468,1,A,2,
6469,1,E,E,
6470,3,,,
6471,1,A,3,
6472,3,,,
6473,3,,,
6474,1,B,2,
6475,3,,,
6476,1,E,E,
6477,1,C,1,
6478,1,E,E,
6479,1,A,2,
6480,2,,,4
6481,3,,,
6482,1,E,E,
6483,1,C,1,
6484,3,,,
6485,3,,,
6486,1,A,2,
6487,1,C,2,
6488,1,A,3,
6489,1,C,2,
6490,1,E,E,
6491,1,D,2,
6492,1,C,1,
6493,1,E,E,
6494,1,C,4,
6495,1,A,3,
6496,1,D,1,
6497,3,,,
6498,1,C,2,
6499,1,C,1,
6500,1,A,4,
6501,3,,,
6502,1,A,4,
6503,1,C,1,
6504,1,C,2,
6505,1,C,4,
6506,1,A,3,
6507,1,D,3,
6508,1,A,3,
6509,1,A,1,
6510,3,,,
6511,3,,,
6512,2,,,2
6513,3,,,
6514,1,D,3,
6515,3,,,
6516,1,A,4,
6517,1,A,2,
6518,1,D,1,
6519,3,,,
6520,2,,,C
6521,2,,,4
6522,1,A,4,
6523,1,C,1,
6524,1,B,1,
6525,1,A,1,
6526,1,C,4,
6527,3,,,
6528,1,C,2,
6529,1,B,2,
6530,1,A,1,
6531,3,,,
6532,2,,,C
6533,1,E,E,
6534,3,,,
6535,3,,,
6536,1,C,2,
6537,2,,,4
6538,3,,,
6539,1,C,3,
6540,2,,,2
6541,1,E,E,
6542,1,C,1,
6543,1,C,3,
6544,3,,,
6545,1,B,2,
6546,1,B,4,
6547,1,E,E,
6548,1,E,E,
6549,1,D,4,
6550,1,A,3,
6551,1,A,1,
6552,3,,,
6553,1,C,2,
6554,1,D,1,
6555,2,,,1
6556,3,,,
6557,1,A,4,
6558,1,B,3,
6559,1,A,4,
6560,1,C,1,
6561,1,B,1,
6562,3,,,
6563,3,,,
6564,1,E,E,
6565,1,A,4,
6566,1,C,3,
6567,1,C,4,
6568,1,E,E,
6569,2,,,2
6570,1,D,2,
6571,1,C,3,
6572,1,B,3,
6573,1,A,3,
6574,3,,,
6575,1,E,E,
6576,1,A,2,
6577,1,E,E,
6578,1,W,W,
6579,1,B,3,
6580,1,A,2,
6581,3,,,
6582,1,C,1,
6583,1,C,4,
6584,1,A,1,
6585,1,E,E,
6586,1,A,4,
6587,3,,,
6588,1,B,3,
6589,3,,,
6590,1,B,1,
6591,1,E,E,
6592,3,,,
6593,1,C,3,
6594,3,,,
6595,2,,,C
6596,3,,,
6597,1,B,4,
6598,3,,,
6599,1,A,4,
6600,1,E,E,
6601,2,,,4
6602,1,W,W,
6603,1,B,3,
6604,1,C,3,
6605,3,,,
6606,1,A,2,
6607,1,E,E,
6608,3,,,
6609,2,,,4
6610,1,D,3,
6611,1,C,1,
6612,1,C,3,
6613,1,E,E,
6614,1,A,3,
6615,3,,,
6616,3,,,
6617,3,,,
6618,1,E,E,
6619,1,B,3,
6620,3,,,
6621,1,C,3,
6622,3,,,
6623,1,A,4,
6624,2,,,3
6625,1,C,3,
6626,1,A,2,
6627,2,,,2
6628,1,C,4,
6629,1,C,4,
6630,3,,,
6631,1,E,E,
6632,1,A,4,
6633,1,A,3,
6634,1,E,E,
6635,3,,,
6636,1,A,3,
6637,1,C,2,
6638,1,A,2,
6639,1,B,1,
6640,1,B,4,
6641,3,,,
6642,3,,,
6643,1,B,2,
6644,2,,,4
6645,3,,,
6646,1,E,E,
6647,1,C,4,
6648,1,D,3,
6649,2,,,2
6650,3,,,
6651,1,A,4,
6652,1,D,1,
6653,1,A,1,
6654,2,,,2
6655,1,A,3,
6656,1,E,E,
6657,1,W,W,
6658,1,A,2,
6659,1,W,W,
6660,1,C,4,
6661,1,E,E,
6662,3,,,
6663,1,C,1,
6664,1,C,4,
6665,1,B,4,
6666,3,,,
6667,1,D,2,
6668,1,C,1,
6669,1,D,4,
6670,2,,,C
6671,3,,,
6672,1,C,4,
6673,3,,,
6674,1,A,2,
6675,3,,,
6676,1,E,E,
6677,1,B,3,
6678,1,E,E,
6679,1,C,3,
6680,3,,,
6681,1,C,2,
6682,1,E,E,
6683,1,A,2,
6684,1,D,3,
6685,1,A,2,
6686,1,A,2,
6687,1,B,4,
6688,3,,,
6689,3,,,
6690,1,A,1,
6691,3,,,
6692,3,,,
6693,3,,,
6694,1,A,1,
6695,2,,,C
6696,3,,,
6697,1,E,E,
6698,3,,,
6699,1,C,2,
6700,1,C,2,
6701,2,,,4
6702,3,,,
6703,1,A,2,
6704,1,C,4,
6705,1,B,2,
6706,1,B,2,
6707,3,,,
6708,1,C,2,
6709,1,E,E,
6710,3,,,
6711,3,,,
6712,3,,,
6713,3,,,
6714,1,D,3,
6715,1,C,1,
6716,1,A,4,
6717,2,,,1
6718,1,A,1,
6719,1,E,E,
6720,1,E,E,
6721,1,W,W,
6722,2,,,4
6723,3,,,
6724,1,C,4,
6725,1,E,E,
6726,2,,,4
6727,3,,,
6728,3,,,
6729,1,C,4,
6730,1,E,E,
6731,3,,,
6732,1,C,4,
6733,2,,,C
6734,1,C,3,
6735,1,E,E,
6736,1,C,3,
6737,1,A,2,
6738,1,C,1,
6739,1,A,4,
6740,1,A,1,
6741,3,,,
6742,1,C,1,
6743,1,E,E,
6744,3,,,
6745,2,,,C
6746,1,A,4,
6747,1,D,3,
6748,3,,,
6749,3,,,
6750,1,A,4,
6751,1,E,E,
6752,1,C,4,
6753,1,D,4,
6754,1,A,4,
6755,1,A,2,
6756,1,B,3,
6757,3,,,
6758,1,C,4,
6759,3,,,
6760,1,A,2,
6761,3,,,
6762,1,C,2,
6763,3,,,
6764,1,B,1,
6765,3,,,
6766,1,E,E,
6767,3,,,
6768,1,C,2,
6769,1,E,E,
6770,1,E,E,
6771,1,A,2,
6772,3,,,
6773,1,C,4,
6774,1,A,2,
6775,1,E,E,
6776,1,D,2,
6777,3,,,
6778,1,D,4,
6779,1,D,1,
6780,3,,,
6781,3,,,
6782,1,A,1,
6783,2,,,C
6784,1,D,4,
6785,1,C,1,
6786,1,D,4,
6787,1,C,3,
6788,1,C,1,
6789,1,B,1,
6790,1,C,3,
6791,1,A,4,
6792,3,,,
6793,1,D,4,
6794,1,C,4,
6795,3,,,
6796,1,A,3,
6797,3,,,
6798,3,,,
6799,1,E,E,
6800,1,C,4,
6801,1,A,4,
6802,3,,,
6803,1,E,E,
6804,1,B,1,
6805,1,D,3,
6806,1,E,E,
6807,1,A,3,
6808,3,,,
6809,1,A,1,
6810,1,E,E,
6811,1,E,E,
6812,1,A,3,
6813,1,A,3,
6814,1,A,3,
6815,1,B,3,
6816,3,,,
6817,1,E,E,
6818,1,A,3,
6819,1,E,E,
6820,1,C,1,
6821,1,C,4,
6822,1,C,4,
6823,3,,,
6824,3,,,
6825,1,C,1,
6826,1,E,E,
6827,1,C,1,
6828,1,E,E,
6829,1,A,2,
6830,1,C,2,
6831,1,W,W,
6832,1,C,3,
6833,3,,,
6834,3,,,
6835,2,,,2
6836,1,E,E,
6837,3,,,
6838,1,B,3,
6839,1,E,E,
6840,1,E,E,
6841,1,A,3,
6842,3,,,
6843,3,,,
6844,3,,,
6845,1,E,E,
6846,1,C,4,
6847,2,,,1
6848,1,A,4,
6849,1,B,2,
6850,3,,,
6851,1,A,1,
6852,1,B,3,
6853,1,A,2,
6854,1,E,E,
6855,3,,,
6856,1,D,2,
6857,1,A,1,
6858,3,,,
6859,1,A,3,
6860,1,C,4,
6861,3,,,
6862,3,,,
6863,1,A,4,
6864,1,C,1,
6865,1,C,3,
6866,1,B,3,
6867,2,,,C
6868,1,C,4,
6869,1,A,2,
6870,1,E,E,
6871,1,E,E,
6872,3,,,
6873,3,,,
6874,3,,,
6875,1,B,2,
6876,1,E,E,
6877,1,B,3,
6878,3,,,
6879,3,,,
6880,1,A,1,
6881,1,E,E,
6882,1,D,4,
6883,1,D,3,
6884,1,B,2,
6885,1,C,1,
6886,1,A,4,
6887,3,,,
6888,2,,,4
6889,1,C,1,
6890,1,C,1,
6891,3,,,
6892,1,C,3,
6893,3,,,
6894,1,C,3,
6895,1,E,E,
6896,2,,,C
6897,3,,,
6898,1,A,1,
6899,2,,,C
6900,1,C,1,
6901,1,A,2,
6902,1,E,E,
6903,1,C,4,
6904,1,B,1,
6905,1,A,1,
6906,1,E,E,
6907,1,A,1,
6908,3,,,
6909,2,,,1
6910,1,D,1,
6911,1,C,3,
6912,3,,,
6913,1,A,3,
6914,1,C,3,
6915,1,C,1,
6916,2,,,3
6917,1,C,3,
6918,1,B,2,
6919,1,E,E,
6920,1,W,W,
6921,1,D,1,
6922,1,B,4,
6923,1,D,2,
6924,1,E,E,
6925,3,,,
6926,1,C,3,
6927,2,,,3
6928,3,,,
6929,3,,,
6930,1,A,3,
6931,1,D,2,
6932,3,,,
6933,1,B,4,
6934,1,A,3,
6935,1,A,4,
6936,1,A,2,
6937,2,,,C
6938,1,E,E,
6939,2,,,1
6940,1,C,2,
6941,1,A,1,
6942,1,A,4,
6943,1,B,2,
6944,1,A,2,
6945,3,,,
6946,2,,,3
6947,1,C,1,
6948,3,,,
6949,1,A,2,
6950,2,,,3
6951,1,E,E,
6952,1,E,E,
6953,1,E,E,
6954,1,A,1,
6955,3,,,
6956,3,,,
6957,1,A,4,
6958,3,,,
6959,1,C,2,
6960,1,C,1,
6961,1,E,E,
6962,1,E,E,
6963,1,W,W,
6964,3,,,
6965,1,A,4,
6966,1,C,3,
6967,3,,,
6968,1,A,3,
6969,1,E,E,
6970,1,A,1,
6971,3,,,
6972,3,,,
6973,1,D,1,
6974,1,E,E,
6975,1,B,1,
6976,1,E,E,
6977,1,A,1,
6978,1,E,E,
6979,3,,,
6980,3,,,
6981,1,E,E,
6982,1,A,4,
6983,3,,,
6984,1,B,4,
6985,1,A,2,
6986,1,D,3,
6987,1,E,E,
6988,1,A,3,
6989,1,C,2,
6990,3,,,
6991,3,,,
6992,1,B,3,
6993,3,,,
6994,1,C,1,
6995,1,C,2,
6996,1,B,3,
6997,1,C,3,
6998,2,,,3
6999,2,,,C
7000,1,C,4,
7001,2,,,C
7002,1,B,2,
7003,1,C,1,
7004,1,D,2,
7005,1,A,2,
7006,1,C,4,
7007,1,C,2,
7008,3,,,
7009,3,,,
7010,1,C,4,
7011,1,B,3,
7012,3,,,
7013,1,A,1,
7014,1,C,4,
7015,2,,,3
7016,2,,,C
7017,1,C,4,
7018,1,D,2,
7019,1,B,2,
7020,3,,,
7021,1,D,4,
7022,1,D,3,
7023,1,A,3,
7024,1,E,E,
7025,1,C,2,
7026,1,B,3,
7027,1,E,E,
7028,3,,,
7029,3,,,
7030,1,C,4,
7031,1,B,1,
7032,3,,,
7033,1,C,4,
7034,3,,,
7035,3,,,
7036,1,D,3,
7037,1,E,E,
7038,3,,,
7039,1,B,1,
7040,1,E,E,
7041,3,,,
7042,1,E,E,
7043,1,B,3,
7044,2,,,C
7045,3,,,
7046,1,C,4,
7047,3,,,
7048,3,,,
7049,1,A,1,
7050,1,A,1,
7051,3,,,
7052,3,,,
7053,1,E,E,
7054,3,,,
7055,1,C,2,
7056,1,D,1,
7057,1,E,E,
7058,2,,,4
7059,1,A,3,
7060,3,,,
7061,1,C,2,
7062,1,C,3,
7063,1,C,1,
7064,2,,,3
7065,2,,,C
7066,1,A,3,
7067,1,E,E,
7068,3,,,
7069,1,C,4,
7070,1,E,E,
7071,3,,,
7072,1,A,1,
7073,1,A,2,
7074,3,,,
7075,1,E,E,
7076,1,D,4,
7077,3,,,
7078,1,A,4,
7079,2,,,4
7080,1,E,E,
7081,1,C,3,
7082,1,E,E,
7083,3,,,
7084,1,A,4,
7085,1,A,1,
7086,1,C,2,
7087,2,,,4
7088,3,,,
7089,1,E,E,
7090,1,A,4,
7091,1,B,4,
7092,1,E,E,
7093,1,A,3,
7094,2,,,C
7095,1,C,1,
7096,3,,,
7097,1,W,W,
7098,3,,,
7099,1,E,E,
7100,1,A,3,
7101,3,,,
7102,3,,,
7103,3,,,
7104,1,A,1,
7105,1,B,1,
7106,1,C,4,
7107,1,A,1,
7108,1,A,3,
7109,1,E,E,
7110,1,A,1,
7111,1,A,1,
7112,3,,,
7113,1,C,2,
7114,1,B,1,
7115,1,C,2,
7116,3,,,
7117,1,A,4,
7118,3,,,
7119,1,A,2,
7120,1,C,1,
7121,1,E,E,
7122,1,C,1,
7123,1,C,4,
7124,3,,,
7125,1,A,2,
7126,3,,,
7127,1,C,2,
7128,1,C,1,
7129,3,,,
7130,1,B,3,
7131,1,A,1,
7132,1,C,2,
7133,1,E,E,
7134,3,,,
7135,1,C,2,
7136,1,C,2,
7137,1,A,3,
7138,3,,,
7139,1,A,3,
7140,3,,,
7141,1,B,4,
7142,3,,,
7143,1,C,3,
7144,1,B,2,
7145,3,,,
7146,1,A,1,
7147,1,B,1,
7148,1,D,4,
7149,1,D,2,
7150,1,D,2,
7151,1,C,4,
7152,1,A,2,
7153,3,,,
7154,1,E,E,
7155,2,,,1
7156,3,,,
7157,3,,,
7158,3,,,
7159,1,A,1,
7160,3,,,
7161,3,,,
7162,1,B,3,
7163,1,C,2,
7164,3,,,
7165,1,A,4,
7166,2,,,C
7167,1,A,2,
7168,2,,,4
7169,1,A,4,
7170,3,,,
7171,1,E,E,
7172,1,W,W,
7173,2,,,4
7174,3,,,
7175,1,E,E,
7176,3,,,
7177,1,A,3,
7178,3,,,
7179,1,D,3,
7180,1,C,1,
7181,1,C,3,
7182,2,,,4
7183,1,C,1,
7184,1,C,4,
7185,1,E,E,
7186,1,A,4,
7187,1,D,3,
7188,1,E,E,
7189,3,,,
7190,1,A,2,
7191,3,,,
7192,3,,,
7193,1,D,2,
7194,1,C,1,
7195,2,,,C
7196,1,B,1,
7197,3,,,
7198,1,A,1,
7199,3,,,
7200,1,C,2,
7201,2,,,4
7202,3,,,
7203,3,,,
7204,1,A,1,
7205,1,A,1,
7206,1,E,E,
7207,1,D,4,
7208,3,,,
7209,1,B,3,
7210,3,,,
7211,3,,,
7212,3,,,
7213,3,,,
7214,3,,,
7215,3,,,
7216,1,C,1,
7217,1,E,E,
7218,3,,,
7219,1,E,E,
7220,1,C,4,
7221,2,,,1
7222,2,,,C
7223,3,,,
7224,1,C,2,
7225,1,E,E,
7226,3,,,
7227,3,,,
7228,3,,,
7229,3,,,
7230,3,,,
7231,3,,,
7232,3,,,
7233,1,C,3,
7234,1,E,E,
7235,1,E,E,
7236,3,,,
7237,3,,,
7238,2,,,C
7239,1,A,2,
7240,1,E,E,
7241,1,C,4,
7242,2,,,4
7243,1,W,W,
7244,2,,,2
7245,1,A,2,
7246,1,A,1,
7247,1,E,E,
7248,1,E,E,
7249,1,C,4,
7250,1,A,3,
7251,1,E,E,
7252,1,D,4,
7253,1,E,E,
7254,1,E,E,
7255,1,E,E,
7256,3,,,
7257,3,,,
7258,2,,,C
7259,3,,,
7260,3,,,
7261,3,,,
7262,1,C,4,
7263,3,,,
7264,3,,,
7265,3,,,
7266,3,,,
7267,1,C,1,
7268,1,C,3,
7269,1,B,1,
7270,1,E,E,
7271,1,E,E,
7272,1,C,1,
7273,1,D,2,
7274,1,E,E,
7275,3,,,
7276,1,B,1,
7277,2,,,4
7278,1,C,2,
7279,1,E,E,
7280,1,C,1,
7281,1,A,2,
7282,2,,,1
7283,3,,,
7284,1,C,4,
7285,1,C,4,
7286,1,A,2,
7287,1,E,E,
7288,1,C,4,
7289,1,E,E,
7290,3,,,
7291,1,C,3,
7292,3,,,
7293,1,C,1,
7294,1,C,3,
7295,1,D,4,
7296,1,C,1,
7297,3,,,
7298,1,C,2,
7299,2,,,4
7300,1,B,4,
7301,1,C,1,
7302,3,,,
7303,1,A,2,
7304,3,,,
7305,1,C,2,
7306,1,C,2,
7307,3,,,
7308,3,,,
7309,1,A,4,
7310,1,A,1,
7311,3,,,
7312,1,C,1,
7313,1,A,1,
7314,1,A,2,
7315,1,A,3,
7316,1,C,1,
7317,3,,,
7318,1,A,4,
7319,1,W,W,
7320,1,E,E,
7321,1,E,E,
7322,1,C,2,
7323,1,C,1,
7324,1,A,2,
7325,1,W,W,
7326,1,B,4,
7327,1,A,3,
7328,1,B,2,
7329,1,A,4,
7330,3,,,
7331,3,,,
7332,1,C,2,
7333,1,A,2,
7334,1,C,1,
7335,1,A,3,
7336,3,,,
7337,1,C,1,
7338,3,,,
7339,3,,,
7340,1,B,3,
7341,1,C,1,
7342,1,C,2,
7343,1,C,1,
7344,1,D,2,
7345,3,,,
7346,1,A,2,
7347,1,A,2,
7348,2,,,C
7349,1,C,2,
7350,3,,,
7351,1,E,E,
7352,3,,,
7353,1,C,4,
7354,1,E,E,
7355,1,D,1,
7356,1,B,2,
7357,2,,,4
7358,3,,,
7359,1,E,E,
7360,3,,,
7361,1,D,2,
7362,1,A,2,
7363,3,,,
7364,1,A,2,
7365,1,E,E,
7366,1,E,E,
7367,3,,,
7368,1,C,2,
7369,2,,,3
7370,1,C,4,
7371,3,,,
7372,1,C,2,
7373,1,D,3,
7374,1,E,E,
7375,3,,,
7376,1,A,3,
7377,1,C,2,
7378,1,D,3,
7379,1,B,2,
7380,3,,,
7381,1,E,E,
7382,3,,,
7383,1,C,4,
7384,1,C,3,
7385,3,,,
7386,1,D,2,
7387,1,C,1,
7388,1,C,3,
7389,1,D,2,
7390,1,D,4,
7391,1,D,4,
7392,3,,,
7393,1,E,E,
7394,3,,,
7395,3,,,
7396,1,E,E,
7397,2,,,2
7398,1,E,E,
7399,1,C,3,
7400,1,E,E,
7401,3,,,
7402,1,C,2,
7403,1,E,E,
7404,3,,,
7405,1,E,E,
7406,1,A,4,
7407,1,B,4,
7408,1,A,3,
7409,1,A,1,
7410,1,B,3,
7411,1,D,4,
7412,1,W,W,
7413,1,A,2,
7414,1,E,E,
7415,1,C,4,
7416,1,A,1,
7417,1,A,4,
7418,1,E,E,
7419,3,,,
7420,1,E,E,
7421,1,A,1,
7422,1,D,1,
7423,3,,,
7424,1,D,1,
7425,1,D,3,
7426,3,,,
7427,2,,,4
7428,1,E,E,
7429,1,b,3,
7430,1,A,2,
7431,1,B,2,
7432,1,E,E,
7433,1,C,4,
7434,1,B,3,
7435,1,C,2,
7436,1,E,E,
7437,1,E,E,
7438,1,B,1,
7439,2,,,C
7440,1,A,3,
7441,1,E,E,
7442,1,D,3,
7443,1,A,4,
7444,3,,,
